measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7895489,-75.9758072,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.006484,23.3714123,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,134.340591,64.4671021,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,163.589355,4.95467997,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.4796181,-49.7244492,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.51424885,-17.4545593,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.1615944,3.31036949,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-170.668274,-33.0076904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.7728424,-20.0876522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.1254082,26.1501617,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,129.492401,-106.156326,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.66194439,41.2425079,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.7013397,-151.827667,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.3014507,46.6925278,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.6569481,-99.0446854,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.0909538,-34.8491325,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.3108559,6.81947136,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.4592056,-40.452095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.7807579,52.1809425,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.6005077,82.6114044,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-42.8798447,70.0709,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,69.5484085,-148.41452,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,28.6775875,-52.3435135,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-42.5140648,9.99291706,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-89.0512924,-60.5986176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-62.003994,77.3553772,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.7291183,123.509438,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-57.771122,92.9131622,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,94.061615,-196.966675,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,38.3851089,-69.8334808,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-56.7081757,13.5316868,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-118.624222,-81.038475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-83.7416306,102.314644,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-36.0066986,164.86937,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-72.9396439,115.55204,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,48.2088242,-87.0070877,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-70.8966904,16.8417892,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-148.13884,-101.714241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-106.019821,126.761749,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-88.4500732,138.197449,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,58.1167755,-104.198982,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-85.0892715,19.9095306,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-177.576859,-122.30555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-128.819092,150.725525,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-104.219643,160.662643,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,67.9984894,-121.611473,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-99.2702789,23.3223381,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-152.096481,174.230515,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-120.307419,182.446915,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,78.0345688,-138.970581,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-113.538254,26.3139744,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,88.1483307,-155.901291,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-127.741058,29.4158096,0,0,0,0.000624999986,0.00999999978,0,0,0
