measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.5211258,-7.07591772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.9572067,-48.5463219,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.4522324,-42.9367104,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,176.70903,-17.4153709,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-81.8237915,17.2323055,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.3524628,-12.4417915,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.7890954,14.6645823,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.5234966,3.41146564,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.6120586,64.6253433,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,71.5083923,50.0626526,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.6879253,111.502831,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-72.9815063,61.4032097,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-103.043076,-14.2111807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,90.7026215,-96.6212463,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,47.1650085,-85.7292709,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-163.79744,33.8332939,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.9262047,-24.5208168,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.6170292,29.1719093,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.0651703,6.80363607,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.4973354,129.181381,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,142.835953,100.162987,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-146.993134,121.527916,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-154.496689,-21.5481567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,137.356461,-143.395935,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,71.3441544,-128.221497,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,76.6902847,-36.2353058,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-20.5445976,43.628788,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-70.5677643,10.0318708,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.7109871,193.845688,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,184.904648,-189.737595,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,95.9383698,-170.598297,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,102.615639,-47.4080582,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-27.5062084,58.1831398,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-94.136673,13.1280136,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,128.753998,-58.1814041,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-34.6066895,72.6210709,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-117.707954,16.2301426,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,155.068619,-68.4147949,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-41.7117386,86.9525604,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-141.245163,19.5108662,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,181.517105,-77.9703064,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-48.9078369,101.627258,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-164.843262,22.3897171,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-56.1883354,115.882423,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-188.432404,25.3003922,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-63.5556412,129.998596,0,0,0,0.000624999986,0.00999999978,0,0,0
