measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.0852499,12.8808537,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5612459,-9.97815037,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.54538107,-134.266556,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.0473785,26.0073662,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.28300762,5.02250719,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.0059261,1.86829591,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.00516796,82.4878311,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.1256628,6.70532465,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.9143219,27.3469429,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.6186256,3.79340529,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,54.9682503,49.6380882,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,182.945297,-48.5102844,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.894146,-28.6314545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.7041998,-0.677552223,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.1019974,-26.8983479,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,32.5217094,-1.86356366,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-192.12912,-35.5386353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.188921,25.717392,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.1795769,-19.8147964,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-88.4775925,51.5493584,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.5728245,9.96639729,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.0278854,3.80351949,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.8674908,165.068497,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.4021244,13.5897808,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.9957504,54.5848274,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-43.2079544,7.20103884,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,108.237617,100.915939,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-67.6823578,-57.4121437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,29.4128189,-1.08159661,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,44.3980141,-53.8300781,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,65.052948,-3.20755792,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.3018456,38.5562019,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,46.8323898,-29.5117207,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-133.2771,76.2315292,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,24.8375015,15.1855183,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.0411949,5.51510525,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-18.6449757,20.1622639,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-57.1840973,81.8640747,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-64.8399734,10.9172974,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,159.666946,154.226379,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-101.363571,-86.242981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,44.1250992,-1.57222438,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,66.9808044,-80.3504791,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,97.6113129,-5.15345192,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-36.4947395,51.3780861,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,62.5458031,-39.2569389,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-178.452011,100.307381,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,33.1403656,20.2012711,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,48.0004044,7.40793324,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-24.9603672,27.0380669,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-76.5288696,108.769905,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-86.4805222,14.3222218,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-134.905396,-115.374146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,58.8204803,-2.08385849,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,89.8924561,-106.576889,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,130.108444,-6.40144539,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-45.7368965,64.2285919,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,78.2416382,-49.0207558,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,41.4175873,25.5155487,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,60.0497704,9.51919842,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-31.2834721,33.4355202,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-96.0408783,135.647064,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-108.122047,17.9120197,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-168.292953,-144.413193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,73.5144348,-2.22501349,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,112.914665,-132.499863,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,162.644867,-7.65731001,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-54.9258537,76.8902283,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,93.9873352,-58.7140007,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,49.6794243,30.5855255,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,71.989212,11.546155,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-37.7338104,40.0939255,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-115.629654,162.464828,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-129.793823,21.4986401,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,88.232254,-2.53785467,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,136.324127,-158.44606,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,195.195877,-8.85455894,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-64.241478,89.7096481,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,109.772079,-68.3608398,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,57.8709984,35.6035347,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,83.9905319,13.5795469,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-44.2075043,46.7398109,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-135.500092,189.052902,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-151.448563,24.5407887,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,102.933907,-2.8358562,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,159.879089,-184.119446,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-73.5290909,102.576355,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,125.593964,-77.9355011,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,66.1257858,40.7706871,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,95.9708862,15.5123415,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-50.6591072,53.1600113,0,0,0,0.000624999986,0.00999999978,0,0,0
