measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.1186981,-30.8193569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.80970097,16.8237972,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-170.39006,-86.0593414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.434711725,20.3668556,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.1758785,10.0409498,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.4200249,-71.2232361,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,81.2169266,-144.220703,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-73.7192383,-128.312164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.5785856,-12.1303625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.3746686,29.6808529,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.0564346,9.80521584,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.7983818,6.71524858,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.0547237,21.7384949,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.4463329,-112.126427,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.2252331,11.0455685,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,6.27152824,17.3238239,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-97.4953842,-62.5467453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.6745186,33.782177,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.2505753,40.9695396,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.3577309,20.0896702,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,93.3316116,-142.35112,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-29.1189175,-24.5817699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.6292505,59.2019501,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-62.1973572,19.5660076,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-75.5638657,12.8857794,0,0,0,0.000624999986,0.00999999978,0,0,0
