measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.5749416,-10.0227289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.69804883,9.11410904,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5318565,44.1779556,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.1407089,12.1201553,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.7681274,-125.254044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-119.812218,-18.7405262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,72.1053925,-39.3527908,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.1778717,-153.990677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.4950705,-25.4011459,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.8781509,-17.5457516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.5909233,-14.7144966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.53400326,-32.7265282,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,63.310688,25.8757076,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-57.4534569,-7.02596903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,132.337296,26.0272388,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.1632576,-19.9832458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.53769016,18.5692863,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.1396332,88.0574265,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.2933006,24.2559643,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,144.566849,-77.6385651,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.2081356,-50.6830864,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.8764343,-35.2183037,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-71.0791855,-29.7900372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.4500189,-65.2312546,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,126.546013,51.8839531,0,0,0,0.000624999986,0.00999999978,0,0,0
