measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.1356621,40.0182114,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.8053398,-0.109943949,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.7954254,-46.4080811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.9303627,-143.227646,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.3127174,-26.7726479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,120.398987,27.658062,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.43823123,71.5921173,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.68806458,5.3741188,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-110.875977,148.375732,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.7060204,17.1962795,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.8021545,63.0704842,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.7517071,76.0396881,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-120.951324,37.8288765,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,72.2166367,80.0810394,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,61.586132,-0.0607975796,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-151.96524,-95.3904343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.3004799,-53.5133209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.49502015,142.881851,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.3717613,10.60151,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,77.2487564,34.4621048,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,93.2930145,126.550812,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.9873848,152.00209,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,108.023621,120.370102,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,92.3083496,-0.143350556,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-80.8179932,-81.1996841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-29.0451565,15.9431095,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,115.637703,52.4585609,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,139.348373,190.176483,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,143.690155,160.812363,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,123.150581,0.164024651,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-107.116043,-108.898506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-38.6865425,21.0774574,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,154.007935,70.3397064,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,153.991272,0.225537613,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-132.901123,-137.044189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-48.3963509,26.0926533,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,192.212891,88.6309967,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,184.71904,0.784470797,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-158.411697,-165.39032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-58.1195984,31.5494289,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-183.486679,-194.181946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-67.8445663,36.498333,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-77.5980606,41.5637932,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-87.3582916,46.9210129,0,0,0,0.000624999986,0.00999999978,0,0,0
