measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.3009644,-28.9802818,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.4910202,-53.7072563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.8879147,-19.3261738,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.7232866,-7.86540031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.4298553,33.7425613,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-118.009048,-121.391258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-166.070343,5.94328022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.270401,24.8818722,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.15527773,-22.9494591,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.1143961,55.2696037,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.818553,42.3501396,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.6235008,-128.418488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.8695107,-88.3791351,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.8240948,10.6410999,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,131.498566,-56.3117256,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-136.432083,-108.304642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.955986,-38.7006378,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.3883572,-15.8275013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.1781979,67.7814941,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-88.6108704,49.5741463,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.3681898,-45.952652,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.654768,110.851379,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.5357342,84.7857742,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,75.1339645,-176.05603,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.6149139,21.4354534,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,198.441757,-81.308815,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,51.2206039,-58.0078125,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.0289764,-24.2372265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-35.2991066,101.498062,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-133.133209,74.2102356,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.6793842,-68.674469,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-43.7958908,165.915543,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,43.9872551,127.689331,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,80.3381882,31.7670364,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,68.5766144,-76.7512741,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-50.7342224,-32.1156998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-47.6885414,135.214157,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-177.676529,98.4497452,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,25.0062294,-91.6897049,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,58.2503853,170.425598,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,107.034164,42.7134972,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,86.1600723,-95.6166611,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-63.2552299,-40.3607483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-60.4132309,168.653442,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,31.4475193,-114.627502,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,133.731552,53.4474983,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,103.881386,-114.413155,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-75.7869644,-48.6203079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,38.0256271,-137.33699,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,160.350479,64.3690338,0,0,0,0.000624999986,0.00999999978,0,0,0
