measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.4140949,-8.82095051,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.0890999,-33.5245094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.0266342,20.1353569,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.07413673,-161.794113,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.129528,44.4977226,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.4449577,44.3064232,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.2902584,-4.61798382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.3412685,-7.5280757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-69.3523178,-86.8209534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,54.8481941,-17.6394463,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-71.9762802,-67.6331177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,79.3130646,41.4458275,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-52.8112793,88.5218582,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,100.263977,89.2402039,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.5244789,-9.12557793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.5290985,-14.9763536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-136.83519,-175.038177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,82.2638702,-26.2536049,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-107.798363,-101.592064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,117.934837,64.2853088,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-79.9743881,132.277939,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,149.506622,134.737152,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-78.7657013,-13.9659081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-66.8141556,-22.8453426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,109.754166,-34.7696419,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-143.410629,-135.89389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,155.850098,87.9165955,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-107.893066,175.540817,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-104.992081,-18.993494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-88.9322815,-30.7815189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,137.270493,-43.2826881,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-178.875961,-170.139084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-131.158066,-23.9603119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-111.049507,-38.9229317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,164.785034,-51.664135,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-157.374084,-29.260561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-133.064682,-47.0774727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,192.364731,-60.2543335,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-183.486084,-34.5783844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-155.082687,-55.3965187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-177.066391,-63.8774185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
