measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.6452427,40.6201019,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.91431141,-56.1043472,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.8834114,-150.901031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.035923,12.0256796,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.46103454,-20.8457584,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,162.699524,-69.5211716,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.03117037,-4.57921743,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.6138515,-7.89224291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.9775333,141.776413,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.51986313,9.34006214,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.324482,-68.2645798,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,179.305161,50.0714149,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.79486251,9.49890041,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-130.251373,-13.6815786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,32.3684158,-49.1689835,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.67317867,21.9459095,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,127.149979,-75.7355194,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.5270424,81.358223,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.0821609,-111.663864,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.925106,24.0527096,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.95792532,-41.7614975,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.123745,-8.90535069,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.1694946,-16.2251625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,16.9965172,18.7429428,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,55.5078239,-135.942596,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-3.59956193,18.9524422,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,64.9909668,-97.9647675,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,19.2375031,44.2503319,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-71.6990128,121.703186,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,21.4954967,-167.476929,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,50.5154457,36.5174217,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.5265017,-62.7644234,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,21.2997074,-13.4844484,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-76.656929,-24.4057636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,25.4190845,28.354044,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-5.53558445,28.329134,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,97.9568863,-146.778885,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,28.7136192,66.3030396,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-96.0870438,161.92926,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,67.040741,49.1919632,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,14.1938601,-83.1691818,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,28.4265022,-18.0698509,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-102.20433,-32.6268616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,33.8336525,37.7193871,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-7.42843723,37.8470535,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,131.263733,-195.284546,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,38.2622185,88.644722,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,83.3387985,62.2743073,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,17.8248081,-104.126686,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,35.5455055,-22.5314999,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-127.599045,-41.3778076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,42.3025742,47.1110535,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-9.32277298,47.3062706,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,47.6016617,110.763336,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,99.4438324,75.2172165,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,21.4660549,-125.149925,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,42.6586609,-26.9655781,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-153.000595,-49.8621712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,50.6942329,56.60075,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-11.391469,56.5542984,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,56.9873962,132.912628,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,115.411316,88.5878448,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,25.2782955,-145.922012,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,49.8530197,-31.3912811,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-178.310883,-58.6816788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,58.962677,66.1880493,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-13.4027758,65.9208069,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,66.3144379,155.201111,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,131.088684,102.212044,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,29.0508537,-166.597275,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,56.964077,-35.9587364,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,67.3752213,75.7438736,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-15.4805794,75.7721939,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,75.5779724,177.328186,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,146.637009,115.961494,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,32.8966866,-187.507645,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,64.1370468,-40.2581596,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,75.669281,85.2298584,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-17.6587334,84.8877487,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,84.7849884,199.478775,0,0,0,0.000624999986,0.00999999978,0,0,0
