measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.9368792,13.8685284,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.2481346,-91.9519882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.3829269,20.7412395,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.5673542,17.8538799,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.3008232,21.028574,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.2167778,45.2488022,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.41045284,22.2314949,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-84.0885239,-33.6442947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-55.9212799,-17.7808514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.7482224,12.3462534,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-32.1568108,27.0885468,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-91.5731583,-185.581314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.9539013,41.859333,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,36.7585258,35.9078712,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,88.16259,42.939579,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-72.8267365,90.3513412,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.6813049,44.2959442,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-167.250168,-69.8612518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-111.128181,-37.5530663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.5273972,24.8764706,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-48.5375443,40.186367,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-31.665947,62.791378,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,54.4346733,54.4183083,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,131.460907,65.7124557,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-109.654854,135.272278,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,24.8501072,66.7657852,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-165.470749,-59.2811279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,104.150291,37.5360413,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-65.1869049,53.0648689,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-42.5676193,83.5597839,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,71.8032227,73.4928207,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,174.295258,89.616539,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-146.688187,179.830566,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,32.9681244,89.2952271,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,138.686264,50.4393692,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-81.9669571,65.7430801,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-53.5335732,104.08493,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,88.6747131,92.7793655,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,40.9578094,111.788673,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,173.180908,63.6670456,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-99.0390625,78.3960495,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-64.7347717,124.974525,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,105.159988,112.340157,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,48.8460503,133.964264,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-116.27327,90.2885742,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-76.0271912,145.340881,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,121.140778,132.539703,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,56.6539955,156.327362,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-133.727707,101.936699,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-87.5091324,165.784943,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,136.740738,152.958435,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,64.3337708,178.839401,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-151.35759,113.666595,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-99.1424026,186.296921,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,151.841446,173.551605,0,0,0,0.000624999986,0.00999999978,0,0,0
