measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.11171305,22.256628,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.9830322,98.4849854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.79856491,-26.4377651,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.77867627,26.5818634,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-59.8132744,16.4298801,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,60.0878143,-26.5291481,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.5158081,-33.1617393,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-85.9706573,34.8830299,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.2850151,10.733881,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-86.1526108,-40.7590294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.2934895,-32.096283,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.5615273,79.5752258,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.6830387,10.3902378,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,36.4980202,11.7886124,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.48923206,20.4291306,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.7975597,-15.8970032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.36141181,44.2845726,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-62.7655983,196.688095,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.8032141,-52.7309303,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.14838958,53.2205429,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-119.700989,32.2539787,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,120.374817,-52.6142845,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,59.2394447,-66.1933441,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-172.77449,67.6797104,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-66.5899887,21.1573009,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-171.643433,-83.160965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.842701,-63.8740234,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,89.8962097,159.517868,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,37.2902184,21.0171299,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,72.9018478,23.7379932,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-16.9334946,41.2060471,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-25.3940258,-31.7007179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
