measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.4107018,-49.0764999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1877184,-13.4713974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.5083199,-64.8883209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.542141914,71.4645691,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.4577236,-10.7799368,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,86.3833771,132.995743,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.0614624,-50.893692,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,45.9283867,-53.3689957,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.5918827,-22.3055744,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.6169701,154.227203,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.3313866,18.2387028,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.93846524,-15.6736641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.6364279,8.01583195,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.66461086,34.0202141,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,51.0830765,116.599579,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-116.51152,-98.3152695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.2755852,-26.6040001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.3476982,-130.167969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.612279058,142.995377,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.9073677,-21.4053135,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,86.7967987,-101.170982,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,92.2996826,-106.372856,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.6101189,-44.6348343,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,58.5967293,36.5402145,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.78314877,-31.155489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-21.3707619,15.8642635,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-17.4275112,67.4885178,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-174.36261,-147.928375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.35746,-40.3887253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-32.5384483,-195.196945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,64.4263382,-32.0902138,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,131.234207,-150.997391,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,138.909042,-159.137863,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,50.9241028,-66.2997818,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,87.7833405,54.9418602,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-5.56607866,-46.9630737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-32.0402756,23.9768257,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-26.2386284,101.173203,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-56.3672447,-53.6753922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,85.9300995,-42.8539124,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,68.6915436,-87.8411942,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,116.933624,73.5092773,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-7.33901691,-62.5880775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-42.720295,31.8035011,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-35.2298775,134.908112,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-70.2427368,-67.5187759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,107.530014,-53.3734322,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,86.7368469,-109.021492,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,145.980072,92.0083008,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-8.98534203,-78.2528152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-53.5103493,39.8179741,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-44.3015862,168.739456,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-84.1107025,-81.2771149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,129.104599,-63.8978004,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,105.203194,-129.943771,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,175.038574,110.64402,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-10.5782995,-93.6903458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-64.2366943,47.6296539,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-97.8510284,-95.0416565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,150.759644,-74.2019882,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,123.995872,-150.43631,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-12.1293058,-109.515358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-75.0413437,55.6990929,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-111.550865,-108.674599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,172.360123,-84.4608765,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,143.092972,-170.630554,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-13.6155338,-125.119102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
