measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.1495132,-15.9750595,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.1759949,-13.4012594,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.638855,3.75857258,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.467828691,-17.9791679,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,106.297707,14.7690678,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.030302,21.0913734,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.0583153,7.02993917,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.4394932,-1.31688428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.5721245,42.0405006,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.3551559,60.8671494,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.2759829,29.3738632,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,58.3383293,-31.7460251,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,104.664505,-24.7846336,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-147.260254,7.22739506,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.991643846,-35.8817291,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-52.085659,42.5280037,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.1465969,14.1277838,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.8982086,-2.86267805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.3017769,84.4936371,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-69.0419922,121.499435,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.6512012,58.5008774,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,87.6558075,-47.0452232,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,157.483475,-35.0156479,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,1.52939785,-53.7655106,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-78.3376694,63.4570198,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.2351456,21.1665821,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-52.3267479,-4.53775549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-65.2162628,126.317604,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-104.217728,181.85968,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-46.0943184,87.803627,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,117.014221,-62.6493454,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,2.10395527,-71.920311,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-104.660141,84.4012909,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-52.3089676,28.1067677,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-69.6828613,-6.27035856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-87.3361588,168.555634,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-61.6537323,117.101974,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,146.586472,-77.670784,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,2.74553943,-89.7215118,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-131.008072,105.022675,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-65.4085464,35.058136,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-87.1304932,-8.21845055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-77.2800751,146.124008,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,176.21434,-92.5922699,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,3.47058988,-107.780777,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-157.490616,125.915283,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-78.5398026,42.1628456,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-104.480942,-10.1639109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-93.0476303,175.159805,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,4.26655102,-125.924675,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-184.016022,146.304688,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-91.7003403,49.1123352,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-121.860764,-12.5270367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,5.03548288,-143.610092,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-104.860054,55.8484039,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-139.205765,-14.5191946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,5.8633728,-161.523956,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-118.098412,62.8640938,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-156.551025,-16.7453728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
