measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.1327982,13.8582115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.3103771,88.3575363,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.6429014,16.3581009,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.5451775,41.3479004,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.6705036,-33.748558,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.0537062,-119.818642,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.5896759,-39.0123672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.2361031,-22.0998592,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.1093216,-2.06296611,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.0375748,-51.6336594,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-28.4261951,27.6767063,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,46.7244873,176.994278,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.3298187,32.7828751,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,94.9501572,83.2028275,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.6660347,-67.4653625,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-70.889801,-78.1557312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,88.5963211,-44.1129303,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,66.1799164,-4.08526373,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.4869308,-102.587044,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-42.8596802,41.1169968,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,34.8995743,49.270504,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,142.119522,125.00238,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,44.8485107,-100.895226,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-105.821213,-117.867622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,133.130951,-65.7839661,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,99.2678604,-5.87044525,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,115.379181,-153.285324,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-57.4532967,54.2502213,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,46.5192375,65.8132782,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,189.043762,167.033295,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,60.3558464,-134.479202,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-140.286316,-157.676224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,177.592972,-87.3133087,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,132.371918,-7.58599234,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-72.2226562,67.750267,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,58.0291824,82.2733536,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,76.0816727,-168.023407,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-174.506332,-198.008026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,165.516449,-9.15028572,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-87.1279831,80.6018066,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,69.4785461,98.7372742,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,198.64299,-10.382781,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-102.156654,93.4248886,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,80.9234161,115.322723,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-117.415726,106.119873,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,92.3113251,131.968811,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-132.772461,118.537277,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,103.694298,148.547424,0,0,0,0.000624999986,0.00999999978,0,0,0
