measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4139528,10.9909325,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.67034388,-23.5804291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.8357611,9.72697163,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.8038979,-13.6114073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.45281768,19.4053993,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.5526733,-3.54412794,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.8107109,32.5987473,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-60.1722717,-59.3862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.4117222,21.6676445,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,100.922272,-81.4723206,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.362897128,37.3597641,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-157.824677,-61.0087967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.8393898,21.8897839,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-9.23197079,-47.4342613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,31.7178516,19.6381588,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-113.610054,-27.5485935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.0012207,38.9038048,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,73.123909,-6.49568224,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.9050369,64.9756012,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-119.006622,-119.901184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.015686,43.3762512,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.696948051,74.7532425,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-37.3678322,33.0963745,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-13.6692209,-70.9281235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,47.5344658,29.5547924,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-170.268707,-41.8669586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-7.56665945,58.515625,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,109.66494,-9.11694336,0,0,0,0.000624999986,0.00999999978,0,0,0
