measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.5688114,-9.43823338,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.7370625,-32.5929604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5476093,-44.2926254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.306282,5.17542791,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.9768839,-11.3175421,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.49992466,0.740271509,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-94.862854,-109.769707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.7668743,5.86040211,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.9782143,-64.5911713,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.48332214,27.9019718,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.0038128,-75.28302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-135.305176,-3.86851621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-43.929615,-53.2923508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.65682864,33.40168,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,28.0009022,-10.8931379,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.1109352,-19.0539455,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.3367386,-64.931427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.9161625,-88.5767746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-134.699738,9.40758514,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.8951073,-22.8244648,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.9598217,1.35892987,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.53265,11.6094761,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.2411804,-128.804596,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.0323267,55.7961998,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-61.3095398,-151.270676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-87.5645218,-107.089905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
