measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.3666935,-3.58103514,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3703098,18.2943745,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.9522285,-18.8711414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.63488626,16.4105186,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.5733261,-19.3857002,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.0898209,23.4549389,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.1893272,-9.71156597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.9788361,-42.2538185,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-79.519783,-29.6190758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.4191265,-18.5423813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.16913319,11.639842,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.48911619,-5.26393414,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.1748104,8.83697796,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.1936493,-14.1891203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.4302626,76.2418823,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-28.2473011,11.7507219,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.654108,-7.01593351,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.6123447,37.0749207,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.8539734,-37.9794044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.1478615,33.2212601,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.0056992,-38.8183594,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.2230301,46.8829041,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.338047,-19.5726871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.252924,-84.4694824,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-158.361771,-61.2983284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-44.6221085,-37.7892342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
