measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.0565414,-31.0766697,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.6541595,-17.8985786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.0911713,121.455093,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,130.322495,37.2425194,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.7798367,-14.0777197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.23304415,21.7281322,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.2081451,-92.8605118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.48444414,-171.812363,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,86.8963852,-20.500782,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.5429726,42.0150604,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.54562,113.794792,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-68.1766281,-29.2117901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-71.460289,4.89932108,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,193.268768,-109.199379,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,96.4369736,24.9210892,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.0992928,2.33732033,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,114.260513,63.368042,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,15.3892899,14.1956005,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-10.4988146,16.2453346,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,11.7082644,-11.461236,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,135.129776,-59.6442223,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-196.943588,-37.2762794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.7336693,-27.4938049,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.5987225,43.3959541,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-63.8016739,-185.797394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,174.087952,-39.558548,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,80.8526917,84.3168716,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-136.294373,-58.4685364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-143.035477,7.9930191,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,192.066299,52.7342453,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,20.1506863,5.15675974,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,30.7617054,28.4647236,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-20.9799767,32.4882164,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,23.4145184,-22.93997,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,74.8092804,-41.1376228,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-19.0622387,64.9417725,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,120.931252,127.05172,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,30.2783909,7.54774475,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,46.109024,42.641407,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-31.5595016,48.8143005,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,35.1721764,-34.3426628,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,100.069435,-54.4060097,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-25.5718079,86.6984024,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,160.695541,169.709457,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,40.2974281,10.1294861,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,61.3891716,56.6617775,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-42.173954,64.7342453,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,46.9573021,-45.9660873,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,125.430222,-67.1132431,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-32.1974487,108.160904,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,50.3830299,12.7082205,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,76.6363678,70.9640579,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-52.8705139,80.9493179,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,58.7910347,-57.1152496,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,150.913498,-79.9089813,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-38.8179054,129.814835,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,60.3121071,15.5057354,0,0,0,0.000624999986,0.00999999978,0,0,0
