measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,74.2812653,-86.9171448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.9606113,-30.5880318,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.8547974,179.425171,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.965332,33.1773415,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.12399483,58.8401833,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.5414009,5.29443502,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.8906479,62.5450897,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.55431461,35.7128487,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-55.2399788,-132.538132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.21735001,-4.50997305,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.1253567,6.24766874,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.9288406,3.87564015,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,149.389099,-173.024384,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,36.1109581,-61.2038536,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.0392952,66.2667313,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.0297518,117.644379,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.1093826,11.052022,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.1621246,125.065964,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.71817994,71.4475327,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.3615685,-9.12944412,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.2555084,12.6371164,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-51.9006233,7.86995745,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,54.4537277,-91.3694382,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-90.1732864,99.105896,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-17.8420525,176.626297,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-49.6920242,16.326498,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-66.900322,187.249069,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.4192338,107.148842,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.624754,-13.926918,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-45.3675079,18.7558002,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-77.8588562,11.047121,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,73.0037689,-121.934067,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-120.419258,132.12648,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-66.25634,21.6486988,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-9.67403793,142.703552,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,36.860775,-18.5158749,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-60.4663811,25.0753479,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-103.935066,14.3743439,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,91.675499,-152.000092,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-150.816208,164.845169,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-82.87323,27.158432,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-13.4483595,178.252975,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,46.0547447,-22.9279175,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-75.703743,31.4015636,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-129.985489,17.2310333,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,110.50531,-182.132584,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-181.292725,197.28627,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-99.4829636,32.3122215,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,55.3470726,-27.4690876,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-90.8601685,37.5330925,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-156.068253,20.1828403,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-116.136581,37.3152809,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,64.6399231,-31.8449364,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-106.071739,43.461834,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-182.163071,22.6720943,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-132.819,42.7822227,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,73.9675064,-36.3289375,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-121.304497,49.5485878,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-149.479813,47.8976021,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,83.3087311,-40.5920792,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-136.492508,55.6529617,0,0,0,0.000624999986,0.00999999978,0,0,0
