measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.0309372,-28.7662086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.4103146,-13.7267523,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.5977707,-53.3405724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.62917233,-9.81332588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,172.065491,-145.574081,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.5862579,-62.419796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.8689384,50.6690788,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.9135818,73.4145279,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.2159195,-39.6421242,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,96.3704071,87.9909439,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.2187967,-22.3517437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.9462681,-27.1152859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.9471531,15.8564758,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-79.1759415,103.187668,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.4108372,-1.9482913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,21.332201,39.4489059,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-71.0772476,25.5886536,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-87.8829498,-57.4526253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.9122238,-27.136673,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-76.9285126,-107.060844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.2230434,-19.6401939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-126.611771,-125.470909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-63.9753227,101.492706,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,110.877213,147.540344,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,80.6266403,-78.8481598,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,191.678986,177.526398,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-22.2418919,-44.8821831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-39.7324219,-54.3750801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-36.068325,31.8250217,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-50.8683319,-4.11957502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,41.6436157,79.3126984,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-142.296188,50.8017349,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-131.528,-86.436142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,76.5056305,-40.8552322,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-114.95295,-161.140305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.8659306,-29.3491116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-189.005569,-189.100784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-96.2408447,151.968903,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,121.282661,-118.022453,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-33.0307388,-67.3405991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-59.4296303,-81.6666565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-54.3120422,47.575016,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-76.3268204,-6.40123892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,60.9629707,119.883881,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-175.105316,-115.818207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,102.132187,-53.9974098,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-34.4073257,-39.2350464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,161.980667,-157.274139,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-43.62957,-89.9822617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-78.9843292,-109.259544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-72.6161118,63.0882912,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-101.743851,-8.86038876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,79.2267303,160.644791,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,127.915192,-67.0493927,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-42.9349899,-49.0167618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-53.9297485,-112.890678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-98.3609009,-136.847733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-91.0890656,78.7165985,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-127.167809,-11.2968187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,153.796387,-79.8646011,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-51.5323181,-59.0186043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-64.0280991,-135.736771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-117.632584,-164.31102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-109.640373,93.9779816,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-152.543777,-13.9399815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,179.669983,-92.7277222,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-59.9951973,-68.7213287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-73.9656296,-158.594833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-136.730438,-192.075897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-128.296265,109.168327,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-177.911026,-16.759985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-68.4576035,-78.9456787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-83.6090012,-181.844803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-147.062134,124.318237,0,0,0,0.000624999986,0.00999999978,0,0,0
