measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.6789055,2.00304937,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.9929552,-40.0431633,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.8861675,71.840744,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.5992336,6.67783022,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-71.3364639,78.8827362,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-88.1179276,83.7778549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.2561264,27.6537991,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,69.0244141,8.86899853,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.726326,-4.47616053,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.9091225,-2.6222465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.4853172,38.3789558,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-66.5405273,-12.174552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.51528263,12.216363,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,27.2765427,4.5289793,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.0790367,-80.1678314,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,56.9821815,143.662445,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.1127453,13.0189857,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-145.108078,155.4991,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-181.399551,161.544449,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.3625946,55.5463753,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,137.842346,18.0839252,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.3751869,-8.9095068,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.8000603,-5.42058229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,78.5868073,77.0172882,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-132.817276,-24.9120502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.06782627,23.9559669,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,40.8766403,6.73389721,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,36.3030624,-119.999496,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.7079086,19.8757915,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,69.3188324,83.2836227,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,41.1478767,-13.3310242,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-80.6870117,-8.44809055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,117.287994,116.107841,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-199.020966,-38.6950455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-13.5972166,36.288723,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,54.4569969,9.45595837,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,48.7318878,-159.983093,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,50.2666512,26.1995945,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,92.22686,111.141083,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,54.9894104,-17.3622742,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-107.578354,-11.5617599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,155.554245,155.848785,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-18.2506104,48.4636345,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,68.0174789,12.155941,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,61.3728752,-199.833664,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,62.7123375,33.0171242,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,114.942032,139.107986,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,68.7327499,-21.3722706,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-134.392578,-14.8335485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,193.405457,195.811569,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-22.8315868,60.5069046,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,81.527359,14.9600859,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,75.2273102,39.6681824,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,137.567551,167.351807,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,82.6142883,-25.454546,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-161.239395,-18.0514717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-27.4869118,72.4606094,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,94.9096832,18.2330132,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,87.7382736,46.2590065,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,160.018982,195.840912,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,96.5228882,-29.0969887,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-188.08699,-21.5976696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-32.2101746,84.5328751,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,108.33326,21.4848938,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,100.167854,53.2364044,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,110.425842,-32.7450523,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-36.894352,96.6039352,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,121.70565,25.0257549,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,112.651115,60.1308861,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,124.383896,-36.4417648,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-41.5795555,108.654327,0,0,0,0.000624999986,0.00999999978,0,0,0
