measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.3618774,116.275032,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.9605331,121.192955,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.7921619,11.902236,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.5756454,23.3389454,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,99.9183044,-7.90223837,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.0929756,-29.7633572,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.6306603,24.3554211,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.4647102,-17.8640118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.5473232,0.157319546,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.7585402,30.1483574,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,31.4877663,23.7832565,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,130.953827,47.4443245,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,199.838333,-15.2236452,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,106.292671,-59.4221306,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.20164633,48.8865128,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,58.9944344,-35.4172745,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.9399643,0.329664767,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.7695332,60.6556473,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,47.2227707,35.6945305,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,196.200699,71.4935303,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,159.605957,-88.9583435,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,7.67342043,73.5106277,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,88.5888367,-52.8893433,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-49.550106,-0.0469074883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-36.3039017,90.4780731,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,62.9475517,47.6553879,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,10.139925,97.9651413,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,118.261086,-70.6124344,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-66.0118179,-0.684281468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-49.2258873,120.434944,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,78.5649033,59.7455025,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,12.5582638,122.561981,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,147.939514,-88.1992264,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-82.4584198,-1.67636538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-62.5759735,150.143738,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,94.1835709,71.801796,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,14.847168,147.02739,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,177.684967,-105.582985,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-98.9508972,-3.08553767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-76.222084,179.609726,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,109.81617,83.9414673,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,17.0796814,171.462936,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-115.330055,-4.48648691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,125.391663,96.1032944,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,19.2966061,196.006302,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-131.689697,-6.64911079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,140.928024,108.167656,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-148.035324,-9.06239319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
