measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.4264641,-16.333622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.2482834,4.52531195,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.0974274,113.178772,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.7212191,-9.84534168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.5638809,6.80594349,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-70.2068024,34.7469826,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.8753319,-39.5789604,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.2139187,-11.4014721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.0998344,-80.9742966,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.4588575,-12.1443615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.4117756,4.85469675,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.5851593,12.3702097,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.8832645,83.2839127,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.8447361,-29.1830273,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-34.4969826,65.7514038,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-84.7420425,-33.0860443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.530571,9.24009228,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.2865868,-20.0173225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,65.0410156,14.198885,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-140.713348,69.3306732,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,54.011158,-79.0841064,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.3635597,-22.9710522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,74.7624741,-161.448242,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.8452168,-24.8983173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.7413177,9.74362946,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,51.2126427,24.6804333,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.0624924,166.210068,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,22.0757942,-58.1058273,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-69.595108,131.241302,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-126.930099,-50.1122208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,60.670826,14.2419367,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-40.759758,-30.5156651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,97.3461685,21.6052017,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,81.547493,-118.064072,0,0,0,0.000624999986,0.00999999978,0,0,0
