measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,82.6197128,-7.2571125,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-96.1786118,-117.021797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.77081585,15.229722,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.6234493,102.96386,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.59753036,91.7390518,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.5587368,27.6497707,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.31931594,-11.2863855,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.2561684,-6.16309404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.9832306,51.8565407,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.5098944,-35.4891205,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.3306694,40.0843201,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,165.244049,-13.8924446,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,13.3547916,30.6580315,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-18.2062244,183.467087,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,47.072197,55.5240669,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.748819888,-22.8791561,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.5469818,-12.3240786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-90.4232712,103.208885,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.2908325,-70.8619461,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.7728653,80.0957947,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,19.8447685,45.7587166,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,70.5161819,83.2542191,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,1.13840353,-34.1088867,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-54.7152557,-18.7192726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-136.377991,154.094223,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,41.2078667,-106.232437,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-73.3765793,120.03627,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,26.1703491,61.4958725,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,93.8440552,111.153969,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,1.60027897,-45.5920944,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-72.774437,-25.2212238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,55.2639275,-141.648422,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-98.1394119,159.759125,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,32.3711319,76.8174438,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,117.105667,139.196884,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,2.06106853,-56.8732758,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-90.8994751,-31.9943333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,69.4743576,-177.159149,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,38.421608,92.3319702,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,140.284241,167.195206,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,2.60075021,-68.4488525,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-108.985039,-38.8024673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,44.2603569,108.14959,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,163.383957,195.240677,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,3.07126284,-79.7715912,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-126.934303,-45.4059296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,49.9810143,123.457314,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,3.68996167,-91.2590866,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-144.868027,-52.5882874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,55.5781136,139.372925,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,4.24933577,-102.442284,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-162.75061,-59.9876137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
