measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-95.3625412,-19.4253731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.5067635,7.86484289,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,125.459015,54.383812,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.42670977,9.68639755,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.8503723,-160.530273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.23528385,-29.5036869,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.0997066,-37.2865753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.6095047,12.4320545,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,92.5901566,112.668945,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.7279377,-23.1763725,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-110.210899,70.2329712,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.89056206,18.3347054,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.1574116,126.378166,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-190.580566,-39.5287132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-31.0892048,15.7414894,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.02658868,19.1702843,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.6154308,-58.7495537,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.1698036,-74.5482407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.2285233,25.0628586,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.5214767,-46.4134674,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.5573406,36.563015,0,0,0,0.000624999986,0.00999999978,0,0,0
