measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-96.4312439,67.2227631,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0254517,-49.1453094,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,83.1586609,27.8986053,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.025795,29.426651,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.72432506,-18.150425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.2303572,11.9462433,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.3728008,-28.8491173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.7036152,-101.986511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.60652184,-28.6850777,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.1433916,140.766434,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.230196,25.245182,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-139.595383,81.3515701,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-125.514656,-39.2500381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.8821535,14.5638103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-194.368958,132.400421,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.2562141,-98.252388,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,166.157043,56.5530243,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.3456306,58.5244331,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.32307124,-36.3520393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.4614792,24.000246,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.51334,-57.8233948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.63368082,-57.5194969,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.2546883,50.6507378,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.8716125,29.1977444,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,45.6583252,-147.277557,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-67.1761627,87.2162247,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-4.98459244,-54.7252884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
