measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,101.642441,-103.881264,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.4975433,22.5663376,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.7391815,-9.99399471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.6477737,-5.56097651,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.9523926,77.1697922,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.48313808,28.4954681,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.7058835,11.6360178,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.86566305,-54.8766556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-129.231934,-45.2228928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.4144325,14.2268496,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.61351585,-26.4594269,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.45718,-58.7532654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.0989189,13.370697,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.5232506,31.1714458,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,86.5796967,45.5323524,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-69.4865646,-20.0254879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,125.275383,-10.3330326,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-114.943855,153.629074,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.8298454,56.8006172,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.5304403,23.23633,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.6410656,-109.965218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-80.8701935,27.7937222,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.5995827,-53.0296822,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-58.5769463,-117.894913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,95.9750366,27.2621174,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-83.2118149,61.9593544,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,129.278214,69.6199417,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-104.110275,-30.2653637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,187.983292,-14.7726851,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,28.0393772,85.094696,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.3421135,34.4938965,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-17.1259212,-164.824753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-121.443336,41.3502579,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,27.0654602,-79.2865295,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-87.2775269,-176.735443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,143.723663,41.3596802,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-124.95018,92.8239136,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,171.611237,94.0800781,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-138.774841,-40.7079964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.1388168,113.903221,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-31.2734871,46.0032501,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-162.074783,54.6028862,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,36.8179283,-105.450775,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,191.344101,56.2021904,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-166.857559,123.373985,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-173.341629,-51.0760574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,46.0943985,142.316635,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-39.2258301,57.2940292,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,46.9815178,-131.74118,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,54.9758224,170.937775,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-47.1345596,68.7431793,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,57.5166512,-157.419205,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,63.622612,199.31955,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-55.1709709,79.9739227,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,68.3449631,-183.13562,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-63.2954063,91.4253998,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-71.4322815,102.435768,0,0,0,0.000624999986,0.00999999978,0,0,0
