measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.4665833,58.4094696,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.9640312,79.0228043,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-88.5854568,-56.561058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.3296394,141.111435,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.73644447,17.9338837,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.778429,62.8831215,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.37673759,16.7397575,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.0105019,82.6177521,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.74106371,66.1968765,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.5655575,25.6247845,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.7140617,-42.8741341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.5544357,-53.7086411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.4258862,-6.96337318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.58277571,-45.942421,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-107.531868,116.038551,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,95.3445129,158.465988,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-176.728363,-113.602318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.1718788,36.1106529,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-52.2078743,125.194786,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.6900997,33.4628944,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,91.1449661,165.863174,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.92693138,132.581787,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.0035019,51.3335457,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.2052803,-85.8052139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-74.8259888,-107.858711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-52.7509575,-14.0020723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.31994176,-91.9736633,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-162.127777,173.391647,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,16.4063416,54.3522682,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-79.1638565,187.267166,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,24.851635,50.0313416,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-6.61089182,198.670517,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,61.222538,77.33181,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-58.4915924,-128.684219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-111.651001,-162.137131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-79.0956421,-21.2880249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,5.34415483,-137.72168,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,21.4059792,72.3160095,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,32.9017868,67.0172272,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,81.4296112,103.155571,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-77.5237885,-172.156372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-105.338768,-28.880373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,7.42932844,-183.681107,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,26.1860485,90.7678833,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,40.9253807,83.7456055,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,101.452858,129.45871,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-131.613434,-36.5740395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,30.7278366,109.254669,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,48.8397903,100.80616,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,121.356339,155.374084,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-157.762848,-44.2206421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,34.9838867,127.496033,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,56.5282364,117.648849,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,141.13475,181.776855,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-183.96283,-52.2134666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,39.0506783,145.997055,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,64.2687759,134.739334,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,42.8750038,164.448868,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,71.7970047,152.083832,0,0,0,0.000624999986,0.00999999978,0,0,0
