measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.1159973,20.3780746,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.1430588,-18.6067791,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-142.614578,168.248383,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.35157299,-38.1059456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.03916872,-11.9544239,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.1943359,-30.6614685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,52.1739883,-39.9871101,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.128706,3.4176259,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.406930804,-54.0313377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.62414598,43.789093,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.5069408,17.8055325,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,71.0642929,-37.8605537,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.3632946,14.9431314,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-130.376602,40.3368607,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,88.4129105,-36.69561,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.4499569,-76.225174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.18308735,-24.1075745,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.2304153,-61.635025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,104.86557,-79.3450241,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.2603683,6.6883297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.606821299,-107.82251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.7398415,87.4355927,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.0693741,35.1239433,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,142.579361,-74.6206055,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,36.6342926,29.8478718,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-195.885254,59.7821465,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,132.834534,-54.5421104,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-27.3929634,-114.580132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.26917267,-36.0174294,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.0447388,-92.8377914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,158.138168,-118.08799,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-63.4127998,9.77800274,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-0.494481802,-161.742111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.342289,131.042816,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-55.8100967,52.7417603,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.7991066,44.8239403,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,177.437286,-71.9175797,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-36.171032,-152.598724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,4.41489744,-48.0864258,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-55.84412,-123.893562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-84.5352554,12.9967432,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,23.3653011,175.31897,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-74.5816193,69.990715,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,72.9197388,60.094986,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-44.7650681,-190.791763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,5.61588621,-60.0436249,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-69.5224609,-154.799515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-105.668579,15.9086609,0,0,0,0.000624999986,0.00999999978,0,0,0
