measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.294838,21.4142284,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,124.733551,-13.7791996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-114.285446,-59.4383125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.3453026,-1.92122674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.626627,31.5456257,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.34844971,10.2711611,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.99597359,-13.6328135,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.4326744,-88.6894531,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.71050024,-13.6802893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.6522064,2.77827907,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.1205177,-0.99000299,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-46.0010719,32.7068329,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-65.9880447,41.722538,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-57.3147049,-54.9328156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-105.431534,80.1030884,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.8065586,0.257624745,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,9.91954517,-77.5990677,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,114.532372,-38.3500443,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.8374176,42.4752617,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-72.5201263,-4.25143242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.7914505,63.6911545,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.7736759,20.8498421,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.9579506,-27.3912106,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,105.444809,-176.540054,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-7.4501605,-27.182085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.3285751,5.43107653,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,34.2701683,-1.76773298,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-92.1740417,64.8749008,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-132.223846,82.9509659,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-114.237915,-110.148376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,31.4525547,0.521068394,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,20.3999271,-155.374771,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-106.387886,63.3664131,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-108.824524,-6.32164669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,66.5007172,95.8084183,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-19.2002678,31.3385601,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,30.0173492,-40.9479866,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-11.127779,-40.9126587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-62.064537,8.08565617,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,51.4909325,-2.33785367,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-138.464493,96.737175,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-198.749451,123.64164,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-170.732254,-166.188095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,47.1910324,0.869487643,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-142.071991,84.4062424,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-145.050339,-8.88134575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,87.6751251,128.569992,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-25.6035748,41.6680412,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,40.0839005,-54.4737549,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-14.7153263,-54.4382286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-82.6995392,10.5661249,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,68.6022186,-3.24052906,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-184.815216,128.922409,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,62.9418221,1.11595881,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-177.800659,105.114243,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-181.322449,-11.6918964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,108.341156,161.360703,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-32.0949936,52.1278076,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,50.1860542,-67.9326019,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-18.3249359,-68.1713562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-103.421021,12.8730106,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,85.7406693,-3.64209485,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,78.6972275,1.83437204,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,128.575928,194.509491,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-38.5889778,62.5074463,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,60.3834305,-81.4182434,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-21.8200493,-82.0354691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-124.15052,15.0907822,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,102.894348,-4.25939083,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,94.4017181,2.26758885,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-45.1071663,72.7827148,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,70.625206,-94.8009186,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-25.3441277,-95.5610428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-144.88974,17.3547573,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,120.080254,-4.77700043,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,110.049416,3.05777144,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-51.6445885,83.1242599,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,80.8717194,-108.182228,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-28.8513737,-109.275024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-165.613693,19.1267948,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,137.204758,-5.1002264,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,125.815521,3.9536047,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-58.1522827,93.4940872,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,91.1413116,-121.630165,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-32.3078117,-123.17643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-186.428864,21.1876011,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,154.424866,-5.40567303,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,141.504715,4.78196239,0,0,0,0.000624999986,0.00999999978,0,0,0
