measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.525631,-30.41782,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-105.723785,51.4147072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.2827063,-18.5207748,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.0790291,-5.44406748,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-108.527641,87.7764969,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.750618,24.1103268,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,77.056427,-22.8122864,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.70290494,20.8649273,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.36506224,36.9188156,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-78.0463943,-13.7664375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-88.9648438,-2.63755751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.55781651,-49.2336655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.4667645,15.7720203,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.8620443,-11.8762169,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.3125648,-60.5478935,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.6040688,-36.9671936,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.1577911,-10.7929773,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.3467789,48.1749306,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,154.41069,-44.567379,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.33087885,41.6227493,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.91862822,73.9316101,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-155.821884,-28.3896561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-177.93277,-6.22059441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.9209347,-98.3010254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.9872875,31.1568661,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.8029442,-23.7322578,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,56.3723068,-90.6001892,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,30.9930553,-55.5242157,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,51.3394089,-15.8450804,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,82.950325,72.3673019,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.87025797,62.6744728,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.6028852,110.981644,0,0,0,0.000624999986,0.00999999978,0,0,0
