measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,85.4365616,-55.871006,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.93990803,-2.81596065,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.9189796,-30.2824421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.4255066,136.841919,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.4957561,72.554245,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.2556152,-3.70945454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-88.6999435,-74.6103516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.0166817,15.1242886,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.0372429,8.49534893,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.2400389,-13.7661057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.654829,12.2473202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.8360214,-61.6516609,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.8056355,-14.8739853,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.14880705,-29.5721321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.80539989,-54.1910477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,171.369659,-111.283577,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.025032,-5.41237259,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.1540985,-60.4726677,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.4209824,145.424545,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.4909439,-7.74940252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-175.854309,-151.353836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-60.3247528,29.4372578,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,34.1316109,17.3096886,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.403183,-27.7048035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,43.3570595,24.4741573,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,91.4268112,-122.116028,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,55.6534309,-29.1365223,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.25067234,-59.1302261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-15.175189,-108.44725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.0593967,-7.85887575,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.6308441,-90.3634033,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-48.7156525,-11.5196104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-91.0280762,43.319912,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,51.0548935,26.4125385,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.5681477,-41.6387177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,64.9697876,36.7834129,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,139.608093,-180.927612,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,83.466217,-43.8253708,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-12.1769733,-88.658287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-21.9634628,-162.883789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,40.1547585,-10.0759201,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,121.289284,-119.959358,0,0,0,0.000624999986,0.00999999978,0,0,0
