measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.3893013,-36.531662,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.5712185,-23.1224174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.5363359,-4.26033783,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-124.975883,-50.8398132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.9764194,-24.6923428,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.11409,26.9706783,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.3693542,-32.145668,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.6236496,1.55399489,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-88.0208664,84.3400803,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-76.9224777,97.7055664,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.2216434,44.5327301,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.416338,6.76863909,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.03570652,14.2903051,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.44704092,55.6392365,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,63.2573013,-22.9644222,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.165278614,18.0935001,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,88.9920807,-72.7782059,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.0487862,-46.4190941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.2249527,-7.84588671,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.0407639,-48.9849319,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.3557854,53.6951027,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.7745895,-64.3671722,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,111.174606,3.37369919,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-177.101334,167.427338,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-155.059326,194.737823,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.6695709,89.073616,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,48.6899719,14.0696678,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,17.9361973,28.4478798,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-3.19531798,111.386154,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,127.038086,-44.4278183,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-0.393510908,36.1623688,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,133.843811,-108.631721,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-73.4099503,-69.6956482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,37.8862076,-11.7868052,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,60.2596436,-73.5637589,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-66.6797562,80.0149765,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,61.4153175,-96.2135544,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,166.792145,5.63772058,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-58.5076828,133.276016,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,72.91642,21.442894,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,26.664772,42.9192734,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-5.09037113,167.00528,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,191.318115,-64.5476837,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-0.640669525,54.2826576,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,179.018692,-144.23996,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-97.6749191,-93.0691299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,50.5201912,-15.5319014,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,80.5152054,-97.6237411,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-89.0843658,106.717079,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,82.18293,-128.124786,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-78.6643753,177.537537,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,96.9416046,29.2875576,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,35.3060684,57.4526024,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-0.924227476,72.5913925,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-121.960632,-116.726883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,63.177433,-19.5147839,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,100.81279,-121.94088,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-111.567017,133.206223,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,103.076599,-159.840195,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,121.031853,37.3731346,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,43.704792,72.2272415,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-1.34951186,90.6882095,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-146.055374,-140.15593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,75.8493729,-23.2115269,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,121.252419,-146.182709,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-134.165161,159.578049,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,124.143227,-191.553757,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,144.995148,45.837368,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,51.9873657,86.845192,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-1.74858677,108.764404,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-170.051773,-163.502808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,88.5689697,-26.7708702,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,141.805252,-170.3078,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-156.769058,185.994812,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,168.821472,54.3239326,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,60.1962128,101.682693,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-2.26124501,126.973076,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-194.042603,-187.468384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,101.281395,-30.474987,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,162.381012,-194.197922,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,192.519424,63.3084145,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,68.1816254,116.584846,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-2.68577194,145.148132,0,0,0,0.000624999986,0.00999999978,0,0,0
