measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.439537,10.025526,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.8581655,19.0389709,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3890476,-8.70421028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.4573669,-196.981339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.3532066,-3.37583232,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.5798569,67.5232849,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.0829849,-19.9401131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.4567776,-38.4475288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.6189041,14.7895012,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.2519407,5.0982008,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,82.9285126,20.2848511,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,3.60847521,37.8755875,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-32.8205109,-17.6673603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,86.637146,-6.60330677,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-104.473907,133.869064,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-98.0575333,-40.2317505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.8161564,-76.8355484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-117.356804,28.8653851,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.4874992,10.2822065,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,124.285614,30.9818306,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,5.0967555,56.5801201,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-49.1458054,-26.2303123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,130.037827,-9.45572472,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-146.895447,-60.8191948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.9589386,-115.359238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-176.175781,42.7990646,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-33.7968063,15.5900087,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,165.657654,41.6211624,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,6.45246649,75.5369568,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-65.4668427,-35.1254959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,173.359329,-11.9582205,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-195.560715,-81.5967102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-57.0875664,-153.811752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-45.0785522,20.6540108,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,7.65013695,94.5726242,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-81.826767,-43.8742905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-71.0128326,-192.333466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-56.3585892,25.6684952,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,8.69402504,113.321373,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-98.1297073,-52.9652557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-67.6553421,30.7991047,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,9.54125786,132.331909,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-114.399582,-61.8362274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-79.0594864,35.8385315,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,10.2515402,151.335434,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-130.678528,-70.6460953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-90.421257,40.5166092,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,10.7410278,170.311661,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-146.876678,-79.7584152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-101.811707,45.6818924,0,0,0,0.000624999986,0.00999999978,0,0,0
