measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3268299,19.7931767,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.32558537,51.514492,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-160.84108,-79.4798203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,106.120697,-191.013916,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.2531395,133.564636,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.07148194,-9.93263531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.7073517,32.370697,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.6311378,-46.9486427,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.4763222,-19.5036964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,60.7797852,85.2440643,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.3695526,-15.9015102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.7947884,-23.6862202,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.1677198,-30.2568092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.7042084,39.512146,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,12.4594774,103.153763,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.13271236,-19.2924118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.4740486,64.6005783,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,111.475037,-93.3532333,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-112.869003,-38.833828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,120.945572,170.902496,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-90.6563873,-31.6590939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,111.915436,-46.9262466,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.3109112,-60.3898697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-55.0835609,59.1775513,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,18.2947731,154.720963,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-9.14938259,-29.1411285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-86.3487167,97.0632248,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,167.622452,-139.458969,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-169.17569,-58.7171593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-135.884949,-47.8355255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,168.255554,-69.2141037,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-39.3448334,-90.8353424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-73.5301514,78.7417831,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-12.2315598,-38.9653625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-115.359146,128.921677,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-181.052475,-64.1311264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-52.3048401,-121.158905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-92.0897369,98.4386749,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-15.1516027,-48.8667336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-144.499435,160.979904,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-65.218956,-151.731232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-110.707726,117.952087,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-18.1612988,-58.6523018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-173.717361,192.805099,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-77.9382553,-181.873749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-129.38443,137.459564,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-21.0738163,-68.2959824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-148.129028,156.763672,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-23.955267,-78.2440948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-166.951202,176.12529,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-26.9131908,-87.7787857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
