measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-168.52243,-179.193283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.7520428,-7.42711353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.0872955,-177.704376,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.6320419,72.3795776,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.6308479,37.3204422,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.2378654,15.1350842,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,55.7017975,21.4313965,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.80774283,-102.925964,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.65721369,-12.6317701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,79.9985962,7.10778809,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.8090897,-17.9706879,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,63.2244225,-14.2556772,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.6061516,13.9662924,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.2462697,35.7330437,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-55.5102882,-14.9043531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.8300018,144.508362,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.6670265,74.864769,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-86.4374847,30.2151775,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,111.180725,43.1486588,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.3324585,-25.1875553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,159.979568,14.9169674,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.5894375,-35.7360001,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,126.55851,-27.4521866,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-45.243309,27.8208294,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,8.22246933,71.6370926,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-83.2256775,-22.5040436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,33.2148399,112.319344,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-129.880417,45.1317863,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,166.59552,65.0823288,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-13.8919182,-37.9443588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,32.5449715,-53.3772469,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,190.074524,-40.3119278,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-67.9601669,41.8127708,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,12.2512856,107.155281,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-110.924957,-30.1283836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,43.2610817,150.112793,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-173.247284,59.7185974,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-18.4819584,-50.4734154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,43.5812073,-71.2266769,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-90.7361908,55.7064171,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,16.1118126,142.989349,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-138.604065,-38.0115547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,52.7867317,188.02063,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-23.0724049,-63.263588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,54.6561546,-88.8581619,0,0,0,0.000624999986,0.00999999978,0,0,0
