measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.9948654,-7.96705055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.9914856,2.92235684,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.8128433,-16.2821522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.3107395,-1.34988379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.6376162,-1.03508508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.9208355,126.646484,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-56.1906776,-22.9420643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,59.6349525,-0.0382670127,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.2141571,-31.8021965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.1346312,-82.4113541,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,98.5164185,19.0563831,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-133.833237,-16.8398762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,91.9686279,6.29668522,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-145.586899,-33.1356697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-48.5282249,-2.9816699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.3293438,-2.01794052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-112.28997,-45.8664589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,119.28363,0.456381798,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.360754,-63.7314911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.9298611,-164.936661,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,196.83049,38.6429749,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,137.924744,10.2513418,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-72.8024216,-4.64093161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-43.9727783,-3.32392907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-168.217743,-69.472641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,178.950653,1.25412309,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-39.2698708,-95.7416306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,183.813599,14.7096243,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-97.020256,-6.21292353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-58.6451492,-4.75135469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-52.1379509,-127.679329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-121.2658,-8.01368713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-73.2378922,-5.7612114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-64.8170319,-159.593185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-145.572647,-9.92544746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-87.9417725,-7.21285915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-77.3090591,-191.972885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-169.757462,-12.1175489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-102.540237,-8.62701035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-193.992264,-14.2706814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-117.249062,-9.96006584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-131.857819,-11.2624245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
