measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.3789711,-43.2932892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,134.052063,31.0815449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.1109085,77.7476425,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.35264778,11.9398861,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.1998978,11.0540819,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.2447586,46.5901756,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.1698189,-23.3499165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-79.7055969,-51.489502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.0395515,-50.1721382,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.9513073,37.328701,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-58.1865501,-2.42463851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.80958176,25.8097095,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-123.919678,-87.7962036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,158.159149,157.32666,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.6614513,24.0328579,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-70.4694901,21.8113747,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-85.0458145,92.5172806,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-74.1411133,-46.5220947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-158.942703,-103.60099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.38406229,-100.390923,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.8704505,74.490921,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-116.337334,-4.93436909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.3970623,51.6124573,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-184.499741,-133.774765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,27.8373089,35.895977,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-105.679749,32.6014061,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-128.519333,137.719604,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-110.78614,-70.8421783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,9.91344929,-150.650681,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.5311842,111.670334,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-174.46582,-7.91611242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,16.8514767,77.3098221,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,36.9835052,48.2573051,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-140.915482,43.0652084,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-172.665573,182.431992,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-147.299881,-94.9909058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,11.0070362,149.114258,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,22.1102428,103.267265,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,45.9236259,60.3735161,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-176.312088,53.5682106,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-183.493744,-119.535751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,13.428153,186.331406,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,27.199091,129.016693,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,54.8690643,72.6569672,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,32.0479279,155.110397,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,63.7711411,85.0774307,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,36.8049965,180.964432,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,72.5323792,97.4165344,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,81.1928711,109.997276,0,0,0,0.000624999986,0.00999999978,0,0,0
