measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.9439793,-38.8731613,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,183.542099,8.68044853,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.3258419,-43.6407585,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.3717728,-138.002518,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.3306017,28.9775887,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-71.093071,69.4771194,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.0559654,-23.4960575,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.61302638,-77.7227097,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-70.0065002,-38.2001495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.81315708,-35.5970726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.1868057,-37.1472626,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.57105732,8.10020256,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.3802032,-8.88885498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,48.0093956,-77.6235886,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.7005882,-87.4399414,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.1976147,57.5356865,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-143.134354,137.704193,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.2110519,-46.8097191,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.60814476,-155.125656,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-139.515778,-77.2069016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.38905573,-71.3087616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.4984779,-74.3638916,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.08558273,16.195322,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-56.6803017,-18.0423965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,72.2554626,-116.276314,0,0,0,0.000624999986,0.00999999978,0,0,0
