measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.9862108,19.0374184,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.738129,58.3186226,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.5964603,1.91062343,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.7902236,-40.6667213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.9498692,22.9897099,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-152.740036,52.0878639,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.032114,2.60036635,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.22306156,-13.4982872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.07528114,-41.7852402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.6432323,25.7871246,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.01772845,-41.3233719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,137.862671,-47.858448,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.4106369,-32.1915817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.0193806,38.0055351,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.1027985,3.94002962,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,5.80572605,-81.274559,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.7314835,46.1927872,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.0244446,5.76708984,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.4093065,-26.8835983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.8257999,-83.6901398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.4308472,51.1784897,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.87495601,-82.3131104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.7261486,-64.7451782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-45.2069092,56.9311142,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,55.6296387,6.03590584,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,8.93648052,-122.009331,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,65.312912,69.5174408,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,44.9500313,9.22797108,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-21.5674229,-40.5762177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.2321072,-125.593033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-80.3883438,76.6481476,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-2.54311085,-123.626846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.8330612,-97.3446503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-60.3341713,75.7193909,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,74.1550903,8.22135639,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,12.2944307,-162.73111,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,86.6663742,93.0834885,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,59.7916641,12.8632917,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-28.7264957,-54.1826668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-34.3734703,-167.541275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-107.636513,101.553864,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-2.97943401,-164.891418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-60.8138809,-129.753006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-75.5933228,94.5354385,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,92.6631927,10.5457802,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,107.75354,117.014839,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,74.5808258,16.5541801,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-35.7663727,-67.8073654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-134.942947,126.346794,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-75.5533371,-162.496094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-90.9894257,113.112556,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,111.124916,12.9725027,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,128.621765,140.956604,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,89.2804031,20.4612999,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-42.8377113,-81.3639069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-162.569656,150.909088,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-90.1023636,-195.430054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-106.362679,131.960251,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,129.655273,15.2827873,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,149.220459,165.413315,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,103.95327,25.0380936,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-49.9314957,-94.9957199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-190.239166,175.509933,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-121.819672,150.424606,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,148.164764,17.714323,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,169.677094,189.770477,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,118.505028,29.4966774,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-56.938343,-108.3153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-137.343109,168.950928,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,166.650421,20.2929878,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,132.997391,34.2398605,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-63.8653336,-122.028435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
