measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.6828079,-28.8968143,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,90.6810303,9.62071896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7413998,14.3162756,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,182.315628,14.7125912,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.198698,-15.0844641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.0733871,-24.9143658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.7844191,-9.61841106,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.4671288,51.0472908,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.43286943,16.3428001,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.5227127,-57.0275993,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.2450409,-51.39114,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,45.485302,-57.3803215,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,181.238159,20.6948128,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-33.5079346,28.7749004,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-58.4039345,-30.6059666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-93.9013977,-50.0645561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.6264133,-19.1002426,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,102.651283,102.630814,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.83963108,32.8136406,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,70.5757904,-113.086403,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,99.3473511,-102.455193,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,68.3255539,-86.3582001,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-50.2936859,43.0162239,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-87.5513229,-45.8265114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-140.601746,-75.4784622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,47.5605316,-28.6623173,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,153.593399,154.264252,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,10.1992035,49.2756538,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,108.086929,-167.815811,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,150.072662,-152.774323,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,91.333313,-114.989029,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-67.1847839,57.3548279,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-116.547119,-61.463623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-187.096451,-101.197037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,63.5624771,-37.7421494,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,13.4611683,65.8880386,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,114.387871,-143.486984,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-84.0538635,71.4076309,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-145.544876,-77.0531311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,79.6576538,-46.9729195,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,16.6956043,82.2256393,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,137.514862,-171.749496,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-101.050224,85.4634247,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-174.414474,-92.9252396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,95.7679596,-55.9162674,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,19.7868767,98.9315262,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-118.074425,99.6272736,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,111.996712,-64.5691452,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,22.9460087,115.35601,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-135.080109,113.51384,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,128.311447,-73.6873016,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,26.0002441,131.59787,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-152.140457,127.664268,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,144.647552,-82.1776199,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,28.9485321,148.224396,0,0,0,0.000624999986,0.00999999978,0,0,0
