measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-143.986511,177.136063,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-110.45945,-38.3391304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.9898643,-10.5604153,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.270854,52.2468033,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.5376606,45.1135826,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.239212,24.3923149,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.9878311,-31.2213364,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.22514439,30.6282864,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.890213,-11.2463799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.4233856,-13.3128796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.0376244,-18.2895088,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.7065201,-110.270775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.6180458,44.4468613,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,50.2227058,36.5667076,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.6368961,0.743244588,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,30.559824,19.844368,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,46.3370514,-84.7462463,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-173.363724,-93.1124115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,116.09597,-19.804739,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.8062477,104.101402,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.4298325,90.322731,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-74.6684418,48.5726433,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,100.918816,-61.1161041,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.2390957,61.1545296,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.7359772,-22.1618786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.8537445,-26.3873024,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,34.2165108,-36.4058113,0,0,0,0.000624999986,0.00999999978,0,0,0
