measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.5776081,27.2944031,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.142662,-76.2153625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.8428116,-1.53074908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-131.734558,-54.7587166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.1065025,11.1369648,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.241848,119.409271,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-56.0048714,-37.6765633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.2928352,42.5646782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.2128181,-11.2392454,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.6923552,-55.2113152,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.139534,66.2912521,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.0481262,-25.3106079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.5954962,9.0528307,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.5359831,21.4728432,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-39.2930603,13.0687332,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.9776802,54.9133606,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-107.640434,-154.3172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-109.680237,-3.28540397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-52.3230896,22.0033436,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-111.550491,-76.394249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-80.8857117,85.118187,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.4366512,-22.5261478,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.6057377,-110.591591,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-59.3849831,132.031708,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-51.9824562,-50.6552238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,21.1735935,17.9209251,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-31.3478527,42.469677,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-78.6552505,25.6002407,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,73.0753098,82.6977234,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-164.519394,-5.4647665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-78.4773483,33.1057892,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-166.638474,-115.326721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-121.706161,127.603539,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,33.772377,-33.6554222,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,35.9876556,-165.569794,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-90.9209595,197.259048,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-77.7583847,-76.3465271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,31.7604256,26.9879742,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-47.4242897,63.5392761,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-118.16114,38.2737198,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,96.9487534,111.036179,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-104.76368,43.4914017,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-162.751999,169.641541,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,45.1686745,-44.6574135,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-103.413055,-101.835594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,42.2970734,36.1166039,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-63.7842178,84.1495285,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-157.661301,50.7440796,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,120.605598,138.999985,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-131.016876,54.3303871,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,56.6218452,-55.4811478,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-128.887283,-127.690666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,52.7871895,44.9236755,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-80.3445892,104.906975,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-197.210602,62.6693611,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,144.011063,167.379868,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-157.315491,65.0494003,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,68.1736603,-66.5060883,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-154.292007,-153.710571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,63.2630844,54.2464485,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-97.1934509,125.236847,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,167.21814,196.261536,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-183.692551,75.6825562,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,79.810173,-77.2734756,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-179.498413,-179.939407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,73.735527,63.3265915,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-114.249382,145.300217,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,91.4620819,-88.0758362,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,84.1836166,72.5592422,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-131.593155,165.237,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,103.23674,-98.9533844,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,94.5956039,81.7124023,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-149.215973,184.662384,0,0,0,0.000624999986,0.00999999978,0,0,0
