measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.7601891,-36.823967,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.9800272,10.5014887,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.83365822,-5.88716078,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.6008492,110.129082,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.43014252,29.1394196,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.5534449,-10.6613226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,187.421677,91.9207306,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,167.080292,140.783249,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-50.9795952,-10.3457975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,60.2743912,36.9713974,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-188.41629,37.5713348,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,89.6199646,-73.0808868,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-26.1484928,20.8281879,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.6288261,-11.592659,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.67970586,57.9715996,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.0252361,-21.5517979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-101.755341,-21.0288582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,120.087814,74.5782242,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,134.818222,-109.645966,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-39.4405594,31.0017986,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,26.5679913,-17.2270336,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,3.81652761,87.1121979,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-40.5040436,-32.4520454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-152.570709,-32.4819336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,179.467728,112.652359,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,180.220398,-145.480194,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-52.9268608,40.6954689,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,35.4524193,-22.6791401,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,4.75227118,116.090622,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-53.9316177,-43.3874779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-66.5958862,50.2637367,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,44.2879715,-28.4862061,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,5.67459726,145.055222,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-67.3465729,-54.3302155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-80.4051743,59.6794357,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,53.1875305,-34.0498314,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,6.37214565,174.264145,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-80.6401367,-65.3316345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-94.3580627,68.882309,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,62.1249809,-39.6732101,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-94.040329,-76.2697601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-108.405586,77.7463684,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,71.0200806,-45.1882248,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-107.320572,-87.2209167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-122.650139,86.4892349,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,80.0297699,-51.0992889,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-120.567192,-98.3963928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
