measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.29504299,-17.6286983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.68941784,-4.35316658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.26791,9.21445942,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.2217522,17.1084538,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.6231661,-12.9011106,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.3284645,-10.8405962,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.4489937,38.6883583,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,90.6150208,-40.2430382,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.4711847,9.41625977,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.1714458,-20.3526249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.9866295,138.663742,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.6955061,-8.30526161,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.10775089,-19.7644005,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-102.332764,-171.789566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.0514902696,-69.9988556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.0714378,27.7938519,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.52063084,-35.3320312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.2762966,-8.6817627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.5421486,18.2891674,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.4003754,34.2339439,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.2866383,-25.7511501,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,110.806198,-21.4710064,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.1011581,77.4257584,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,181.955429,-78.4759293,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.948988,18.7141514,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-36.3060608,-40.784481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,27.469471,-16.6332836,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,16.2203388,-39.4310417,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,1.66535866,-139.793686,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-48.2676048,55.4268036,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-6.73917866,-52.9331703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-28.8693256,-12.997427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-54.8393135,27.2222767,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,120.537888,51.7627449,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,37.9236336,-38.6277466,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,166.416367,-31.0427132,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-76.8418961,116.128273,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-40.4605331,28.167881,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-54.3623962,-61.4177361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,41.2513161,-24.6682854,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,24.4674263,-59.4967728,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-72.6316605,82.8732758,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-8.88600731,-70.4164047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-38.4177246,-17.2945652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-73.1910782,36.2140656,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,160.513809,69.2635651,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,50.6984062,-51.3716469,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-102.730202,154.429779,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-54.0474243,37.6267624,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-72.364769,-82.0240097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,55.1205215,-32.7611847,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,32.6970444,-79.2313385,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-97.0554352,110.463036,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-10.9674292,-88.0367737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-48.0159302,-21.7545166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-91.4910202,45.3678551,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,63.4565315,-64.1743546,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-128.812393,193.01265,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-67.6371155,46.6577721,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-90.2665329,-102.699028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,69.0645905,-40.8879128,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,40.9563866,-98.9043274,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-121.65451,137.636932,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-13.001133,-105.707634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-57.4675064,-26.4957008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-109.878769,54.3796692,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,76.2547073,-77.0811615,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-81.3441086,55.9797363,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-108.156334,-123.391525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,83.0783234,-48.4576874,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,49.3304977,-118.407425,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-146.206924,165.07988,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-15.0269241,-123.326591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-67.0084839,-31.0907669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-128.245163,63.2212219,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,89.0618057,-89.7335968,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-95.0241928,64.8098755,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-125.915863,-144.254242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,97.0313797,-56.3283539,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,57.7224503,-138.247406,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-171.004196,192.130508,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-17.0014095,-140.936035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-76.4930878,-35.7160645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-146.673874,71.8538742,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,101.897461,-102.4394,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-108.81366,73.7234879,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-143.623306,-165.130798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,111.174797,-63.8111305,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,66.2361908,-158.232819,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-18.8872089,-158.606537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-85.8939209,-40.3051758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-165.108459,80.7223053,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,114.795547,-115.11351,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-122.571075,82.8453827,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-161.287048,-185.837372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,125.312096,-71.3290939,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,74.7216339,-177.592377,0,0,0,0.000624999986,0.00999999978,0,0,0
