measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.1165562,-12.6751451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,70.9127426,134.477722,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.8109121,2.67344499,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.56405091,-12.2044754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,69.6302109,-32.2413826,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.0564938,-3.35207558,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.9261703,-26.796751,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,71.7046967,-11.8817425,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-66.722496,-34.2765236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.6300888,-54.4668503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.7570953,21.0472641,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-98.2609711,19.8083191,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,64.5116959,-18.8087521,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,33.0544777,-7.41645718,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.16015339,-33.3491898,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,42.946991,5.72170544,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,79.9500122,-74.4197006,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,14.2341747,-23.4623947,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.1971817,-25.4814968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.5817261,5.12861967,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.03777933,-24.3632164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,139.53949,-63.8406105,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.1906319,-6.40116739,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,72.2650528,-53.2329063,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,143.504288,-23.055212,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-132.710541,-69.6452866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.5985565,-109.406357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-29.5369816,42.0458832,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-197.022369,36.8304901,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,129.204941,-37.1619186,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,66.1537628,-14.7971191,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,16.4235268,-66.5501404,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,85.7847748,12.3059769,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,163.00351,-145.689987,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,28.6260014,-46.8853836,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-30.1944561,-38.6367035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-44.4365349,7.46570873,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-7.47121191,-36.3625793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,57.3101807,-9.56327152,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,108.933121,-79.0195312,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-29.848177,-164.514526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-44.4263458,63.0993233,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,194.085739,-54.6368256,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,99.3355331,-21.6655083,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,24.9026394,-99.5021286,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,128.569641,19.0392914,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,43.2593498,-70.0346603,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-40.1209068,-51.646656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-59.2807045,9.76275253,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-9.85356712,-48.4729118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,76.4460297,-12.5270796,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,145.952103,-104.433891,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-59.3236885,83.7922516,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,132.484344,-28.3553181,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,33.4702301,-132.616791,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,171.345734,26.0435028,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,58.035923,-93.4509125,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-49.8207436,-64.791275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-74.184906,11.9614658,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-12.1147194,-60.6255074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,95.5613251,-15.1598253,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,183.289719,-129.225861,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-74.2955704,104.971153,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,165.794693,-35.1444092,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,42.1525154,-165.77681,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,73.0758286,-116.434921,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-59.6464767,-78.0366135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
