measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.9220886,2.31459618,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.3318024,-99.5165939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.3202057,29.2230778,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.5346603,60.8109703,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.987195,-104.094276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.46436071,22.7112904,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.1063461,6.05446243,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.5761986,-34.00383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-81.3303375,-11.003561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.2729206,34.9596596,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.64984703,22.8089848,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,135.860062,4.81961441,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-127.809654,-199.318451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,142.444733,58.8651276,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,117.959702,122.801804,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.1870775,45.3389664,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.2843094,12.455719,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.0207825,-67.8879471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-162.633804,-22.3795166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.340168,69.8762207,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.1827669,45.4938583,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,175.215118,186.227325,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-16.9260387,67.9680405,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-57.4426384,18.5509033,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-31.2170792,-101.869995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-60.0123596,104.060356,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,19.6884727,68.1925659,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-22.6715069,90.7691345,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-76.6521072,24.8555241,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-41.2294083,-136.048264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-81.4220428,138.082886,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,26.0266781,90.745636,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-28.5880222,113.397484,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-95.841095,31.0341949,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-51.0764809,-169.994827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-103.554756,171.495438,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,32.2731476,113.836998,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-34.5821266,135.981842,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-115.013382,36.76017,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,38.5487328,136.633911,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-40.655777,158.455704,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-134.250732,43.112648,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,44.6764297,159.650818,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-46.8636665,181.151474,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-153.541611,48.7172127,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,50.7508926,182.30162,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-172.734207,54.6426735,0,0,0,0.000624999986,0.00999999978,0,0,0
