measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.59692192,148.055832,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8801394,-47.9036407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.3576317,-26.940279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.16338921,8.2317009,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.05365467,19.0635967,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-117.797081,71.9338303,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.9066372,32.2556038,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.3782024,-46.1207695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.7475357,91.9134903,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.2694187,-12.0820475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-129.94989,-55.4051895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.7102089,-15.4435253,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-108.15023,73.7830505,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.9377623,10.9977198,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-78.5336685,43.1934357,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.4530754,-95.8888168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.5465164,-53.5841293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.3973885,16.4872837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.33330297,38.1205177,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.1111832,64.1334457,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.525856,-92.3878403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,88.7572479,185.234421,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.4614563,-24.3279572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.4524384,-31.256216,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.7437668,21.8670712,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-157.368118,85.8675232,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-31.8988037,-143.721725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-66.7480469,-80.5009689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-27.6900082,24.7039223,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-9.92096519,56.9531326,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-96.5911026,95.7727966,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-81.2722626,-138.99469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.6018562,-36.5151901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,59.3003387,-46.5127869,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-41.7430496,32.7901726,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-42.1492233,-191.578857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-88.8432846,-107.493607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-36.885788,32.8985825,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-13.8364153,76.0307541,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-129.462524,127.16037,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-107.77375,-185.50882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-68.67276,-48.6571312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,79.1057205,-62.0208282,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-55.6967049,43.7141724,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-110.860535,-134.409439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-46.2431679,40.9389229,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-17.9970818,94.7115021,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-162.621384,157.952621,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-85.7890778,-60.9885635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,98.9417801,-77.198555,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-69.6902924,54.2048111,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-132.79718,-161.650345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-55.4743881,49.0444946,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-22.4416924,113.494736,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-196.035828,188.731949,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-102.753113,-73.4878159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,118.889908,-92.4197617,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-83.713089,65.2381973,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-154.637131,-188.608322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-64.8222427,57.2023621,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-27.1397285,132.209518,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-119.709671,-85.7860336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,138.777863,-107.789352,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-97.7929077,75.9699936,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-74.1448593,65.2995529,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-32.1657982,150.793777,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-136.651962,-98.3758087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,158.759216,-122.847733,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-111.865921,86.7637177,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-83.5767975,73.1225739,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-37.4287148,169.491409,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-153.520004,-110.99556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,178.771957,-138.086044,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-125.976204,97.2237854,0,0,0,0.000624999986,0.00999999978,0,0,0
