measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.9420204,-130.997971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,123.103355,-23.102108,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.24162769,24.0044327,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-105.238182,-104.255318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.69934607,-7.38464117,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.0210552,-33.4415855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.10822773,171.188034,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.7641487,-40.5107231,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.31349325,36.5802078,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,185.896255,100.583748,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-87.0231857,-35.3031197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.8560944,-2.25267768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.9630032,-7.08284903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-18.6964359,48.0528221,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.39984894,-15.1738615,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.8612785,-67.2237701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,53.7649574,-81.3355103,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.4630804,73.1905212,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-173.569611,-71.8494034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-87.5816879,-5.00452375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-45.9257431,-14.1428814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-28.5463295,71.8939285,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,14.1264448,-22.4470959,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-77.666832,-100.718307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,80.90345,-121.563766,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,15.4882765,109.972603,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-131.380737,-7.59552717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-68.8297348,-21.1698761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-38.639904,95.5818253,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,18.8852959,-30.297678,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-103.367821,-134.562912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,108.372131,-161.772308,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,20.3925533,146.65361,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-175.08577,-10.697114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-91.7375412,-28.5866985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-48.9811401,119.286728,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,23.6340103,-37.6650352,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-128.907043,-168.572723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,25.1142483,183.366806,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-114.595299,-35.8448639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-59.6161194,142.638092,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,28.3907394,-45.2446747,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-137.517975,-43.1921539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-70.517662,166.012573,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,33.2485504,-52.9170113,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-160.318817,-50.7034035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-81.7763748,189.32666,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,38.0318298,-60.2100182,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-183.208206,-58.060894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,42.8473778,-67.7818298,0,0,0,0.000624999986,0.00999999978,0,0,0
