measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.5280037,-12.0221624,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.48467159,27.0724983,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.02087975,12.9761066,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.6674023,54.0671654,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.4358749,-37.6822662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.0443649,19.6799412,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.2366257,21.9477386,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,172.839233,75.5542755,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,152.934097,71.2464676,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.33805227,11.4096508,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-85.3468094,6.38994217,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.834713,5.12505627,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-133.212097,64.9386063,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,103.145554,-23.8428154,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.9919014,54.3270302,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.0155525,25.853651,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-46.5717087,107.458946,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.3798656,-75.6380768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.8385239,39.4739876,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.5500908,43.572979,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.5916233,23.0591278,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-170.786224,11.2039385,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.6012192,10.3127203,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,154.789185,-34.9178925,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-19.6776276,81.4508514,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,17.9667797,38.7985077,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-71.6906204,160.276703,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-35.8386993,-113.918106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,29.4696121,59.1802216,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-48.895092,65.7569046,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,21.7977943,34.5090485,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,68.3551559,15.7676249,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-26.4021435,108.540253,0,0,0,0.000624999986,0.00999999978,0,0,0
