measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3238277,-10.0188942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5415564,-20.7140827,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.5807838,2.92290044,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.4765511,23.7429829,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.1437969,50.3396721,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.9170523,15.9406147,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.87360334,23.7285728,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,62.6262169,-81.8789902,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.0877552,23.3978958,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,62.8909912,-79.8652954,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.35582304,-15.0798149,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.0960922,-9.45201778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.43671131,-26.7881985,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.6087227,-19.746769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,31.1256828,-41.3953018,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-117.146515,5.17766476,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-71.0673981,47.2351379,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.8963928,100.853096,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.0594978,32.0360222,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.6308203,47.4068069,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,125.75177,-163.443787,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-62.414959,46.6646996,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,126.48632,-159.373886,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.8034935,-30.3831863,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-62.2448006,-19.4414196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.1243877,-52.9814072,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-63.9044456,-29.801405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,46.7889977,-61.7352791,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-175.762207,7.30220127,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-106.766708,71.137146,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,65.185997,151.648651,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-45.4197769,47.6889153,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,17.3402576,71.1305389,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-93.9148636,69.5154877,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,22.3486271,-45.6256905,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-93.2636566,-29.2791367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,29.0781345,-79.2873383,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-85.1569977,-39.9787521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,62.5428276,-82.5069733,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-142.468735,94.4214249,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-61.0910721,63.1373482,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,22.8919125,94.7424164,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-125.609795,92.4095001,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,29.9389038,-60.654747,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-124.237778,-39.3970566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,39.1932716,-105.643219,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-106.419533,-50.3040504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,78.3909225,-102.95842,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-178.307144,117.734009,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-76.957695,78.5329514,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,28.4697227,118.521049,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-157.539429,114.703735,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,37.6216125,-75.7983932,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-155.099365,-49.4878502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,49.6369553,-131.787582,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-127.570099,-60.4200554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,94.2961426,-123.329155,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-93.0485687,93.4367142,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,33.9836998,142.419724,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-189.697113,136.612381,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,45.4450264,-91.0265884,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-186.038681,-59.6867523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,60.2328949,-157.711365,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-148.789505,-70.9163208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,110.312279,-143.574493,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-109.358818,108.185661,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,39.4476128,166.12706,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,53.2787018,-105.874443,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,71.0685577,-183.907867,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-169.95401,-81.0675507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,126.359268,-163.8302,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-125.953537,122.619675,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,44.7933693,189.910294,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,61.2876587,-120.719345,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-191.112396,-91.3033905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,142.53241,-184.0952,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-142.721664,136.711166,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,69.2607651,-135.647171,0,0,0,0.000624999986,0.00999999978,0,0,0
