measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.19932175,-60.6784096,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-93.432106,-62.0915794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.606285095,-8.46407223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.0196075,-32.7343788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.79932117,45.6502075,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.6243458,-31.4785194,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.50634098,-17.1057053,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.7162132,86.5751266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.841648757,18.3911839,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.55210733,26.3168964,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,17.4860134,-121.005196,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-186.063217,-125.549141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-1.28433442,-17.0515957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-85.8609695,-66.0775299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.3084736,91.1986465,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,55.3512688,-63.1614418,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.1176205,-33.9787636,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.8177643,173.125748,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.67403054,36.7807693,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.9769068,52.8413773,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,27.9736786,-181.182693,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-1.82713711,-25.5960655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-128.498978,-99.4495544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,22.6396465,137.001633,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,83.1619797,-94.0631332,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,25.9031353,-50.907093,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-2.58716035,55.2845917,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,16.1490097,79.3368301,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-2.49028444,-34.1254883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-171.071411,-132.799408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,29.6808281,182.65329,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,111.08548,-125.381378,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,34.8136482,-67.6121063,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-3.48362708,73.7858734,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,21.1840992,105.762733,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-3.0039649,-42.6375465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,139.2397,-156.55571,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,43.8697777,-84.2578125,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-4.47362185,92.2649689,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,26.1225014,132.041489,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-3.55726838,-51.3881073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,167.437119,-187.607224,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,53.0205307,-100.761047,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-5.47555065,110.787506,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,30.8514538,158.714569,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-4.04001045,-59.666729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,62.2917557,-117.534904,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-6.5766387,129.181625,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,35.4871025,185.389404,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-4.50622511,-68.2550888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,71.7347488,-133.79541,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-7.62989759,147.639908,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-4.86185837,-76.9239883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,81.2969818,-150.309311,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-8.79766178,166.18512,0,0,0,0.000624999986,0.00999999978,0,0,0
