measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.2494144,1.3223443,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,122.78022,0.188231379,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.09303284,46.7523384,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.3442516,4.11657,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.6619549,17.3075314,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-171.184647,-153.077682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-125.970436,6.80784369,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.0357428,-22.2227783,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.1516476,85.9908447,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,77.7208939,-171.535324,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.9782448,-101.206619,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,101.854866,56.6181526,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.15417778,12.0999527,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-116.881561,87.5469894,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-90.2315216,8.9678545,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,104.875816,27.8122635,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,71.8545532,-127.348244,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.4644279,2.3198514,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.02556419,93.0710144,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.77384,8.54068851,0,0,0,0.000624999986,0.00999999978,0,0,0
