measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.73472524,-20.7995243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.20460582,-32.8116455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.875202358,-9.30506229,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.7256184,-2.20687485,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,135.794907,17.3492432,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-70.1687012,-57.9273605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.9647579,3.24732184,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-7.2825551,-41.4327774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-6.30634212,-65.4870453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,1.81405592,-18.7893906,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,63.467556,-4.09851217,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-139.516846,-117.057961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-55.9196892,5.91710758,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-10.7659502,-62.2080765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-9.26692581,-98.1966095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,2.8678019,-27.9534187,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,95.2282791,-6.03532648,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-83.9484024,8.29595757,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-14.2821417,-82.6191254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-12.1423206,-130.850113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,4.00470877,-37.1899681,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,126.969879,-7.65804291,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-112.012619,10.1839838,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-17.7024727,-103.420822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-14.8414497,-163.750702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,5.218328,-46.4669876,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,158.736359,-9.25437546,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-140.08812,11.4382076,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-21.0632095,-124.471085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-17.5124817,-196.2771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,6.52920771,-55.7793236,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,190.538498,-10.4661331,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-168.214233,12.2356739,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-24.3311195,-145.075363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,7.94500399,-65.279541,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-196.361191,12.9856586,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-27.4928818,-165.789703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,9.39708138,-74.3477783,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-30.5949955,-186.471268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,10.9682388,-83.5042572,0,0,0,0.000624999986,0.00999999978,0,0,0
