measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.47237206,18.9868374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.6672325,15.2204971,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.2907906,32.4845886,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.6768389,2.92678285,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.3917351,-42.6794128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-74.2826691,-59.6926537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.75180197,54.5906219,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.47062206,-8.04469967,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.3159466,18.642189,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,101.027802,-16.3325691,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.85347652,-26.275795,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.3195686,33.2100983,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,6.74950409,38.1665421,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-29.6036205,29.9731712,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.2122421,65.2392197,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.3073578,6.28009319,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-68.3325806,-85.5538254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-147.714462,-120.179611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.9903288,109.353775,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.94698238,-15.6128416,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.8588753,36.8136864,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.8731441,-52.3507347,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.4549046,66.2613297,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,9.7883234,57.3266754,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-44.7272034,44.1975861,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,47.6164322,98.1074295,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,40.9286652,9.49344349,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-101.789764,-128.768112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.6349449,164.264053,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.5350933,-23.8669643,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-76.719574,54.8809242,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,17.8278923,-78.7902298,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,36.4891891,99.5369797,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,12.5931015,76.2486191,0,0,0,0.000624999986,0.00999999978,0,0,0
