measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.4971085,-29.1406288,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.5214691,32.1481018,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.6021805,51.1925125,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.8171539,51.9755402,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,125.719452,5.03757286,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.2410965,-30.8213234,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.2148819,27.5922985,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.74263859,-71.0035172,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.29901695,14.1943836,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.2386246,26.921196,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.9895554,-72.9440918,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.01370525,10.2666998,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,127.206978,-57.9558296,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-141.625885,62.9093781,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-107.499016,102.073204,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.9865913,104.21653,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,98.8091202,-61.4638176,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.3206253,55.4092407,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.57404089,-142.24971,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.7853098,28.4701576,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.1043663,53.2986565,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,92.7896042,-144.920288,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-18.0691643,20.7856636,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,190.998154,-86.2866592,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-161.760132,152.853241,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-60.3629837,155.873871,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,148.626404,-91.48349,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,108.387543,83.4374008,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-16.3697758,42.6081772,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-71.4688644,79.1766205,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.1231327,31.332716,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,198.677795,-121.127449,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,144.264786,111.492645,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-22.186079,56.5766983,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-96.4389496,104.789719,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-36.3113174,41.3411369,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,180.059982,139.577072,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-28.0118313,70.8694611,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-121.901382,129.505173,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-45.4563332,51.6989861,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-33.9378319,84.7601624,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-148.003616,153.692932,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-54.7281227,62.0694046,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-40.1323738,98.5936584,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-174.614456,177.23436,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-64.0049133,71.9880676,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-46.4266014,112.55555,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-73.3238983,81.9697037,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-52.9029999,126.363014,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-82.7529221,92.3341827,0,0,0,0.000624999986,0.00999999978,0,0,0
