measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.4753494,156.892578,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.9500084,26.8138638,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.1842804,-28.3752136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.58422136,31.0067444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.3735137,33.3059769,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.6563511,-21.2042274,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.248579,1.45690703,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.6709976,67.1376266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-40.000576,53.9412041,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-88.0333099,-56.9478912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-15.3895807,61.8934593,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-8.95467281,66.2677155,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.5256672,-42.6459465,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.3991299,2.55508399,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,71.1968536,135.511047,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-60.1948662,80.4192734,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-131.556198,-86.31707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-23.5502796,92.8922577,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-13.6593542,99.5438843,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,38.687809,-63.6644669,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-42.66222,4.18544817,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-80.5102463,107.130424,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-174.734161,-116.191566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-31.901432,123.650482,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-18.5483189,132.696747,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,52.0445709,-84.4549255,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-56.8497734,5.49136162,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-100.883316,133.610336,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-40.501133,154.505463,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-23.5612011,165.725525,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,65.5860138,-105.265633,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-71.1341782,6.41430998,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-121.45105,160.29303,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-49.3354301,185.235489,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-28.6519489,199.188324,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,79.3419571,-125.909836,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-85.323761,7.49867439,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-142.100327,186.512573,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,93.3824234,-146.233719,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-99.5819626,8.57563305,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,107.599403,-166.572479,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-113.855774,9.44391155,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,122.013458,-186.933578,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-128.136765,10.463974,0,0,0,0.000624999986,0.00999999978,0,0,0
