measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.0446091,-27.2610931,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.4074974,-48.5708809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.562809,37.0494919,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-130.172684,64.5001907,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.2426186,3.16538191,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.8296547,25.4634304,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.2761536,-104.877251,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-67.5951538,21.1879444,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.8816471,69.4110641,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.02673674,17.2677345,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.11838531,-157.144943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.12926769,9.42360973,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.009613,-19.080267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-46.2150803,9.797019,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.2507725,-30.451561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.1800308,-54.139492,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-88.1077652,-97.8829041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,86.8921509,74.6060867,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.5069542,5.86352539,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-108.024261,50.2064323,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-135.402008,42.0865021,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.1735287,139.018326,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.21173048,34.3248901,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.2717152,19.0866947,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-69.8910294,-38.1944046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-92.5100555,19.1628437,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-58.3075218,-61.1183739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,33.4295464,-81.2368546,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-130.956207,-147.727478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,129.821014,112.360817,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,42.7371521,9.11251545,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-162.526093,74.3044662,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-6.36863089,51.5256462,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-18.5327587,28.6394424,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-104.588005,-57.6834908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-138.864456,28.3772736,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-87.164032,-91.9043121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,44.7665749,-108.464798,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-172.957443,-198.428238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,172.513763,150.761169,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,56.9635506,12.0929031,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-8.60700417,68.7649765,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-24.7401199,38.0344353,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-139.224991,-77.5839767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-185.414154,37.0714149,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-115.821716,-122.882797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,56.1398354,-135.534973,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,71.1720886,15.138483,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-10.8877239,86.0722122,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-31.0161438,47.5318413,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-173.657227,-97.541069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-144.355698,-153.944977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,67.6431961,-162.188049,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,85.3378296,18.273756,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-13.2259731,103.354912,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-37.3802757,56.7946091,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-172.668671,-185.312714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,79.1976624,-189.494553,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,99.5441895,21.7221546,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-15.6087646,120.571884,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-43.811039,66.1545105,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,113.654381,24.9558487,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-18.0580044,137.578186,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-50.2215042,75.369072,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,127.843765,28.4294243,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-20.5583725,154.91275,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-56.6895103,84.7411423,0,0,0,0.000624999986,0.00999999978,0,0,0
