measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.2782125,7.67217159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.86864805,12.4664335,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.3109245,-61.4721718,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.8585639,-13.362668,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.2542381,33.2636223,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.0923252,100.17012,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.7508049,-8.33305454,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.0520172,-32.3491859,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.68380833,10.227829,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.50096416,-83.0558777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.993988,6.31296492,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-26.6912804,15.4841537,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,11.7033062,25.0193825,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,75.2261887,-122.569298,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.7563953,-26.7422619,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.3904228,66.245224,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.5215302,-16.0827885,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.2738113,-64.6138458,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.3637924,20.5568771,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.2495461,-166.368896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.0726242,12.153553,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-40.0366783,22.9557457,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,17.5104637,37.6939316,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,113.787163,-183.14595,0,0,0,0.000624999986,0.00999999978,0,0,0
