measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.73607254,6.43315744,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.6931639,10.757987,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.4695759,16.5389309,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.9102001,-9.06152534,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-92.41362,24.2596359,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.4359684,-11.9065428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.3690262,5.56349277,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.1148071,-65.4161224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.10395479,51.6003342,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.5556488,153.670898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.0731277,-16.3100185,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.912509739,30.0702591,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.5984802,33.4097519,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,75.5447998,-16.5694332,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.5787125,-9.22805691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.4479179,12.934597,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.4424572,21.4303207,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.7410812,33.1813774,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,53.7830849,-18.367527,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-185.538895,45.9131317,0,0,0,0.000624999986,0.00999999978,0,0,0
