measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-114.805618,8.60292149,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.2906189,24.7666225,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.5768929,13.804924,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.27710629,29.3194752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.94744205,181.374176,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.0121212,-54.0623856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,129.361877,150.968414,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.5898323,6.46225834,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.7410831,-51.6736984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.13726115,-23.2630692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.1255188,27.0125542,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,57.2158623,43.8637733,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.2073174,6.35719585,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,103.083656,3.73118997,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-97.0971298,-98.046463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.5325127,49.4921951,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.4846649,26.8203144,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.1895332,58.8630981,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.2358742,-108.240723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,99.151474,13.1786766,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.2696495,-103.220795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.22171354,-46.6182594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,34.0082703,54.0573883,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,112.957298,89.7408905,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.4112129,12.6440268,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-191.413208,-198.4758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,63.68573,74.4503174,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-104.728119,38.7972031,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-29.7276344,87.9347229,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.6862755,-163.059906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,148.679459,20.2385387,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-34.5772514,-154.772705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-9.14893055,-69.7741089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,50.800293,81.2333679,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,167.223206,137.003082,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-39.6412888,19.1427841,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,84.807785,99.1769943,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-140.307297,50.0243988,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-40.8892822,117.04982,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,198.158279,27.2927113,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-12.1230402,-93.335701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,67.3178482,108.247711,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-52.8542938,25.341362,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,105.770035,124.204765,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-176.085037,60.166069,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-52.6562271,145.499329,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-15.055809,-116.507622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,83.7417908,135.999298,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-66.1207657,31.6950855,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,126.7481,149.301285,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-64.9636688,174.012589,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-17.9076176,-139.98465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,99.9576263,163.459167,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-79.3356476,37.722332,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,147.572952,174.274536,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-20.6472034,-163.342087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,115.994942,191.025055,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-92.6714325,44.2235641,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,168.400436,199.437698,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-23.3591881,-186.715973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-105.901146,50.2823715,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-119.272026,56.4392586,0,0,0,0.000624999986,0.00999999978,0,0,0
