measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-78.9711685,19.3322239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.74351358,-20.4602947,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-103.880066,43.9444427,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.7448997,78.9848251,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,84.1350632,86.0737305,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.7911682,-14.8831196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,72.461998,-8.10876274,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.138546,31.5325432,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.5571289,44.0207176,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-89.057724,40.5131226,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-127.064987,-183.074066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,61.961483,-10.2152815,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-158.123383,37.5058212,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.63537312,-40.7170105,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,78.852211,158.138809,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,164.766708,175.30838,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-79.5074387,-30.197361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,145.046219,-15.6641531,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.6109428,63.4971619,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-87.2943649,87.7044601,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-179.064621,79.4689636,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,124.027092,-19.805397,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,14.702857,-60.7262268,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-119.243149,-45.3506393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,67.4294586,95.9027176,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-131.354721,131.451462,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,186.222412,-28.099411,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,19.871521,-81.0191345,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-158.851089,-60.7878151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,88.5944824,128.766098,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-175.487854,174.829086,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,25.1425114,-101.176651,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-198.441025,-76.2678909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,109.093391,162.244873,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,30.7304173,-121.106842,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,128.83519,196.017548,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,36.3410721,-141.244446,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,42.168808,-161.260422,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,48.0997124,-181.148056,0,0,0,0.000624999986,0.00999999978,0,0,0
