measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.8893318,-11.4160833,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.012619,6.66687679,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.6633015,13.8485699,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.4171162,-5.4284234,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.610939,-44.5290527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.8896408,-46.6946182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.7102165,21.6819897,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,85.9230652,-54.3047066,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.0952778,23.1011944,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.30959606,-10.382103,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.7419586,8.07098675,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,75.8218765,-22.4944324,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-38.0184937,13.4364138,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,53.2063408,27.7067738,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.860466,-10.5593433,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-105.774361,-90.7363739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.5196877,-93.4107208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-67.5051193,43.1589165,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,172.5755,-107.36351,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.935997,46.9795837,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.7108002,-20.7485294,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-47.4581032,16.4519329,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,113.873756,-33.4204025,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-56.9875717,20.1138935,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,79.6981277,42.0504875,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,52.2846756,-15.8009005,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-156.426453,-138.505417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-67.7864227,-140.634293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-101.430412,64.8105392,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,86.564682,70.6384048,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.1620789,-30.8535137,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-71.1667938,24.4468517,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,151.904953,-44.0421486,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-76.0578003,26.8860588,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,106.092789,56.3015747,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,69.7156143,-20.8783779,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-89.9325409,-187.575668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-135.307327,86.3325958,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,114.925629,94.6491928,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.5433502,-41.1133842,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-94.916893,32.5308838,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,190.021484,-54.7288017,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-95.1016235,33.5471268,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,132.39003,70.8974457,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,87.2483368,-26.2954922,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-169.344131,107.412094,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,143.086685,119.170586,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,47.0668564,-51.0402298,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-118.680222,40.4190636,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-114.193054,40.0566368,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,158.546432,85.6411514,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,104.765732,-31.1824493,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,171.101486,143.437897,0,0,0,0.000624999986,0.00999999978,0,0,0
