measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.8100662,-49.9480667,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.196806,-0.00878738984,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5492172,-18.6858387,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.3140182,35.0237236,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.9758759,26.1239262,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-108.643608,138.683151,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.12956238,-6.66118193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.2648096,-15.796958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-50.1837234,93.2686539,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.3059731,67.6274567,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,88.1265945,-99.0118408,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,40.453743,0.0662944987,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,21.2071838,-36.931572,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,58.4242477,70.3464127,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.7675056,52.1314354,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.3038158,-13.3268642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.5199184,-31.8219833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-100.944672,186.171982,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.9858398,135.459518,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,132.964706,-148.257721,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,60.6519547,0.570909023,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,31.9385986,-55.3758163,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,87.3590698,105.351753,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,35.4569855,78.1010895,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-15.4116526,-19.744524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-33.6296349,-47.5220032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,178.256638,-196.577316,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,80.8433228,0.645852745,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,42.7784691,-73.4450378,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,116.239113,140.811539,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,47.0518188,104.312912,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-20.5104885,-26.5068169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-44.6598244,-63.7553596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,101.050507,1.14818954,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,53.7259789,-91.805809,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,144.865509,176.673538,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,58.4497528,130.654587,0,0,0,0.000624999986,0.00999999978,0,0,0
